7cfd0d80-4248-4e99-a7a1-15faa3deec90,"<p>思想道德和法律的相互关系</p>
<ul>
<li>共同点: {{c1::都是调节人们思想行为、协调人际关系、维护社会秩序的重要手段}}</li>
<li>不同点: {{c1::调节领域、调节方式、调节目标不同}}</li>
</ul>
<p>相互关系: {{c1::思想道德为法律提供思想指引和价值基础; 法律为思想道德建设提供制度保障}}</p>",2020-11-19T11:29:33+08:00,Ethics
160aa460-f678-44cd-8538-574788205cf9,"<p>人生观</p>
<p>(重要) 人生观的主要内容</p>
<ol>
<li>{{c1::人生目的 (核心): 决定人生道路、态度、价值选择}}</li>
<li>{{c1::人生态度}}</li>
<li>{{c1::人生价值: 自我价值、社会价值}}</li>
</ol>
<p>自我价值和社会价值的关系</p>
<ol>
<li>{{c1::自我价值是个体生存和发展的必要条件，自我价值的实现是个体为社会创造更大价值的前提}}</li>
<li>{{c1::社会价值是社会生存和发展的重要条件，社会价值的实现是个体自我完善、全面发展的保障}}</li>
</ol>
<p>社会价值: {{c1::奉献}};
自我价值: {{c1::索取}}</p>",2020-11-19T11:33:31+08:00,Ethics
09c3c4cb-7ba8-4ce6-8163-4cf54c80f692,"<p>(重要) 个人与社会的辩证关系</p>
<ol>
<li>{{c1::个人与社会是对立统一的关系}}</li>
<li>{{c1::个人与社会的关系，最根本的是个人利益与社会利益的关系}}</li>
</ol>
<p>意义: 认识和处理人生问题的重要<strong>着眼点</strong>和<strong>出发点</strong></p>
<p>社会发展的重要基础是 {{c1::社会成员素质的不断提高}}，根本目标是 {{c1::推动和实现人的全面发展}}</p>
<p>(重要) 个人利益与社会利益的辩证关系</p>
<ol>
<li>{{c1::社会利益是个人利益的有机统一}}</li>
<li>{{c1::社会利益是个人利益得以实现的前提、基础和保障}}</li>
</ol>",2020-11-19T11:40:59+08:00,Ethics
0e2601cf-072e-44da-b474-80532d5e7ea8,"<p>正确的人生观</p>
<p>最先进的人生追求: <strong>服务人民、奉献社会</strong></p>
<p>积极进取的人生态度: <strong>认真、务实、乐观、进取</strong></p>
<p>人生价值的评价与实现</p>
<p>(重要) 评价人生价值的根本尺度: {{c1::一个人的实践活动是否符合社会发展的客观规律，是否促进了历史的进步}}</p>
<p>(重要) 人生价值的评价方法</p>
<ol>
<li>坚持 {{c1::能力有大小、贡献须尽力}} 相统一</li>
<li>坚持 {{c1::物质贡献、精神贡献}} 相统一</li>
<li>坚持 {{c1::完善自身、贡献社会}} 相统一</li>
</ol>
<p>(重要) 人生价值的实现条件</p>
<ul>
<li>{{c1::(客观) 从社会客观条件出发}}</li>
<li>{{c1::(主观) 从个体自身条件出发}}</li>
<li>{{c1::不断增强实现人生价值的能力和本领}}</li>
</ul>",2020-11-12T20:31:51+08:00,Ethics
6744ce10-55c7-44d4-9bf8-723457d8556f,"<p>辨证对待人生矛盾要求我们树立正确的 {{幸福观、得失观、苦乐观、顺逆观、生死观、荣辱观}}，反对错误的人生观，<strong>与历史同向，与祖国同行，与人民同在</strong></p>
<p>(重要) 树立正确的幸福观</p>
<ol>
<li>{{c1::幸福是一个总体性范畴}}</li>
<li>{{c1::幸福体现在物质和精神两个方面}}</li>
<li>{{c1::追求幸福的过程中，不能把自己的幸福建立在损害社会整体和他人利益的基础上}}</li>
</ol>
<p>(重要) 树立正确的顺逆观: {{c1::顺境和逆境是人生中两种不同的境遇。无论是顺境还是逆境，对人生的作用都是双重的，关键是怎样去对待它们。}}</p>",2020-11-20T08:49:35+08:00,Ethics
5794ea32-15f3-479d-a252-8ff7e33e9e6c,"<p>坚定理想信念</p>
<ul>
<li>理想的特征: {{c1::超越性、实践性、时代性}}</li>
<li>信念的特征: {{c1::执着性、多样性；信仰是最高层次的信念，具有强大的统摄力}}</li>
</ul>
<p>(重要, 2020) 理想信念的作用</p>
<ol>
<li>{{c1::昭示奋斗目标}}</li>
<li>{{c1::提供前进动力}}</li>
<li>{{c1::提高精神境界}}</li>
</ol>
<p>树立崇高的理想信念</p>
<ul>
<li>共同理想: {{c1::中国特色社会主义}}</li>
<li>远大理想: {{c1::社会主义}}</li>
</ul>
<p>信仰马克思主义</p>
<ol>
<li>{{c1::体现了科学性和革命性的统一}}</li>
<li>{{c1::具有鲜明的实践品格}}</li>
<li>{{c1::具有持久生命力}}</li>
</ol>",2020-11-12T20:42:09+08:00,Ethics
8a0fc2be-0aed-4213-b625-6953a354ddaa,"<p>(重要) 理想与现实的关系</p>
<ol>
<li>{{c1::(关系) 理想和现实是对立统一的}}</li>
<li>{{c1::(过程) 理想的实现具有长期性、艰巨性、曲折性}}</li>
<li>{{c1::(实践) 艰苦奋斗是实现理想的重要条件}}</li>
</ol>",2020-11-20T08:56:29+08:00,Ethics
46951496-5006-4a5c-8c18-4a44803479a4,"<p>(重要) 坚持个人理想与社会理想的统一</p>
<ol>
<li>{{c1::个人理想以社会理想为指引。社会理想是最根本、最重要的，个人理想从属于社会理想}}</li>
<li>{{c1::社会理想是对个人理想的凝练与升华。}}</li>
</ol>",2020-11-20T08:58:15+08:00,Ethics
ba4964e5-3ec7-43ce-83eb-f20be1dd95b9,"<p>(重要) 习近平大学生立志的三个原则</p>
<ol>
<li>{{c1::立志当高远 (程度)}}</li>
<li>{{c1::立志做大事 (内容)}}</li>
<li>{{c1::立志须躬行 (归宿)}}</li>
</ol>",2020-11-20T09:00:37+08:00,Ethics
e645bdcb-c182-4f66-9213-1a61330fbcc6,"<p>弘扬中国精神</p>
<p>基本内容</p>
<ol>
<li>{{c1::爱国主义为核心的民族精神}}</li>
<li>{{c1::改革创新为核心的时代精神}}</li>
</ol>
<p>民族精神的时代内涵: 四个伟大</p>
<ol>
<li>伟大 {{c1::创造}} 精神</li>
<li>伟大 {{c1::奋斗}} 精神</li>
<li>伟大 {{c1::团结}} 精神</li>
<li>伟大 {{c1::梦想}} 精神</li>
</ol>",2020-11-12T20:36:26+08:00,Ethics
4f368189-c42f-4f66-80f2-cf08b4614323,"<p>爱国主义</p>
<p>爱国主义的基本内涵: <strong>爱国主义是调节个人与祖国之间关系的重要道德要求、政治原则和法律规范，是中华民族精神的核心</strong></p>
<ol>
<li>{{c1::爱祖国的大好河山}}</li>
<li>{{c1::爱自己的骨肉同胞}}</li>
<li>{{c1::爱祖国的灿烂文化}}</li>
<li>{{c1::爱自己的国家}}</li>
</ol>
<p>新时代的爱国主义</p>
<ol>
<li>{{c1::坚持爱国主义和社会主义相统一}}</li>
<li>{{c1::维护祖国统一和民族团结}}</li>
<li>{{c1::尊重和传承中华民族历史和文化}}</li>
<li>{{c1::必须坚持立足民族又面向世界}}</li>
</ol>
<p>要求: {{c1::维护和推进祖国统一，促进民族团结，增强国家安全意识}}</p>",2020-11-20T09:22:35+08:00,Ethics
222361a4-90e5-4200-ad00-c11f22a542ff,"<p>社会主义核心价值观</p>
<p>{{c1::</p>
<ul>
<li>国家层面: 富强、民主、文明、和谐</li>
<li>社会层面: 自由、平等、公正、法治</li>
<li>公民层面: 爱国、敬业、诚信、友善</li>
</ul>
<p>}}</p>
<p>坚定价值观自信</p>
<ul>
<li>历史底蕴: {{c1::深深根植于中华优秀传统文化}}</li>
<li>现实基础: {{c1::中国特色社会主义实践}}</li>
<li>道义力量: {{c1::先进性、人民性、真实性}}</li>
</ul>",2020-11-12T20:37:11+08:00,Ethics
23f6a9c5-621e-4b62-92f5-2ad040e16149,"<p>道德修养</p>
<p>(较重要) 中华传统美德</p>
<ol>
<li>{{c1::注重整体礼仪，强调责任奉献}}</li>
<li>{{c1::推崇“仁爱”原则，注重以和为贵}}</li>
<li>{{c1::提倡人伦价值，重视道德义务}}</li>
<li>{{c1::追求精神境界，向往理想人格}}</li>
<li>{{c1::强调道德修养，注重道德践履}}</li>
</ol>",2020-11-12T21:02:56+08:00,Ethics
31b744ef-0e9e-4b77-b78e-6c1f19ff23a4,"<p>(较重要) 中国革命道德</p>
<ol>
<li>灵魂: {{c1::为实现社会主义和共产主义理想而奋斗}}</li>
<li>一根红线: {{c1::全心全意为人民服务}}</li>
<li>始终把革命利益放在首位</li>
<li>中国革命道德在社会层面上的重要意义: {{c1::树立社会新风，建立新型人际关系}}</li>
<li>修身自律，保持节操</li>
</ol>",2020-11-12T21:05:53+08:00,Ethics
0e87a9ab-e73a-42b8-8d0b-9da9b06ff77a,"<p>社会主义道德</p>
<ul>
<li>核心: {{c1::为人民服务}}</li>
<li>原则: {{c1::集体主义原则}}</li>
</ul>
<p>当个人利益与集体利益发生冲突时，{{c1::在保证个人正当利益的前提下，使个人利益服从于集体利益}}。</p>",2020-11-12T21:08:10+08:00,Ethics
b4f26035-aaab-48d6-b18e-54edd5e7e1e5,"<p>(较重要) 遵守四德</p>
<ol>
<li>社会公德: {{c1::文明礼貌、助人为乐、爱护公物、保护环境、遵纪守法 (基本行为准则)}}</li>
<li>职业道德: {{c1::爱岗敬业 (最基本)、诚实守信、办事公道、服务群众、奉献社会 (最高目标指向)}}</li>
<li>家庭美德</li>
<li>个人品德</li>
</ol>",2020-11-12T21:11:00+08:00,Ethics
8bcb9044-b3d3-4a07-be1f-d1da2fec52d9,"<p>中国的资产阶级</p>
<ol>
<li>{{c1::中等资产阶级: 即民族资产阶级}}</li>
<li>{{c1::大资产阶级: 即官僚资产阶级，操纵国际名声}}</li>
</ol>
<p>(重要) 中国的主要矛盾</p>
<ul>
<li>1840-1949: {{c1::帝国主义与中华民族 (最主要)、封建主义与人民大众}} 的矛盾</li>
<li>1949-1952: {{c1::中国人民同帝国主义、封建主义、官僚资本主义残存势力}} 的矛盾</li>
<li>1953-1956: {{c1::无产阶级同民族资产阶级}} 的矛盾</li>
<li>1956 至今: {{c1::人民日益增长的物质文化需要同落后的社会生产之间}} 的矛盾</li>
</ul>",2020-11-11T17:19:36+08:00,History
d35c07dd-b334-4f2c-a23e-a2ca2bb7422a,"<p>近代中国的两大历史任务</p>
<ul>
<li>{{c1::争取民族独立、人民解放 (解决生产关系和上层建筑的问题)}}</li>
<li>{{c1::实现国家富强、人民富裕 (解决生产力发展的问题)}}</li>
</ul>
<p>区别: 主题、内容、实现方式不同</p>
<p>联系: 前者为后者扫清障碍，创造必要的<strong>前提</strong>；后者是前者的最终目的和必然要求</p>",2020-11-17T09:48:31+08:00,History
fdd6ee96-71ea-4c3c-b6ea-a18a0a3f7a82,"<p>帝国主义未能将中国变为殖民地的原因有</p>
<ol>
<li>根本原因: {{c1::中国人民进行了不屈不挠的反侵略斗争}}</li>
<li>{{c1::帝国主义列强之间的矛盾和相互制约}}</li>
</ol>
<p>反侵略斗争的失败及其原因</p>
<ol>
<li>根本原因: {{c1::社会制度的腐败}}</li>
<li>{{c1::经济技术的落后}}</li>
</ol>",2020-11-11T17:36:03+08:00,History
bbb54593-e6f0-4627-b5bb-3df1a8bdabfd,"<p>民族意识的觉醒</p>
<ol>
<li>近代中国睁眼看世界第一人: {{c1::林则徐 《四洲志》}}</li>
<li>师夷长技以制夷: {{c1::魏源 《海国图志》}}</li>
<li>早期维新思想: {{c1::郑观应}} 《盛世危言》</li>
<li>振兴中华: {{c1::孙中山 (兴中会)}}</li>
<li>救亡: {{c1::严复 《天演论》}}</li>
</ol>",2020-11-17T14:59:43+08:00,History
fa663620-3e5a-494c-9aca-62a50d4c250f,"<p>洋务运动</p>
<p>指导思想: {{c1::中体西用}}</p>
<p>目标: {{c1::自强；求富}}</p>
<p>历史作用</p>
<ol>
<li>{{c1::客观上促进了中国早期工业和民族资本主义的发展}}</li>
<li>{{c1::成为中国近代教育的开端: 官派留学生}}</li>
<li>{{c1::传播了知识，打开了人们的眼界}}</li>
<li>{{c1::引起了社会风气和价值观念的变化: 提高了商人的地位}}</li>
</ol>",2020-11-19T12:34:39+08:00,History
86cd49ca-be7e-4c36-9edf-3ab5fcf2a932,"<p>旧民主主义终结的标志: {{c1::即辛亥革命终结的标志}}</p>
<p>中国人民民族意识普遍觉醒的标志: {{c1::1937 年甲午战争失败以后}}</p>",2020-11-19T12:44:49+08:00,History
e44436d7-9992-4ba4-8381-7fce73f4aa81,"<p>五四运动的发生和发展</p>
<p>五四运动的时代条件和社会历史条件</p>
<ol>
<li>{{c1::(工人阶级的扩大) 新的社会力量的成长壮大，使五四运动获得了广泛的群众基础}}<ul>
<li>经济上，一战时期为第一个资本主义发展的春天</li>
<li>政治上，工人阶级的兴起</li>
</ul>
</li>
<li>{{c1::(共产主义的传播) 新文化运动掀起了思想解放的潮流，为五四运动准备了最初的群众队伍和骨干力量}}</li>
<li>{{c1::(十月革命的胜利) 俄国十月革命对中国产生了巨大影响}}</li>
</ol>
<p>五四运动爆发的直接导火线: {{c1::巴黎和会上中国外交的失败}}</p>
<p>五四运动的过程</p>
<table>
<thead>
<tr>
<th>\</th>
<th>场所</th>
<th>主力军</th>
</tr>
</thead>
<tbody>
<tr>
<td>前期</td>
<td>{{c1::北京}}</td>
<td>{{c1::学生}}</td>
</tr>
<tr>
<td>后期</td>
<td>{{c1::上海}}</td>
<td>{{c1::工人}}</td>
</tr>
</tbody>
</table>
<p>五四运动的意义 (五四运动是新民主主义革命开端的原因)</p>
<ol>
<li>{{c1::表现了反帝反封建的彻底性}}</li>
<li>{{c1::是真正的群众运动}}</li>
<li>{{c1::<big>促进了马克思主义在中国的传播及其与中国工人运动的结合，为中国共产党的成立做了思想和干部上的准备，为新的革命力量、革命文化、革命斗争登上历史舞台创造了条件</big>}}</li>
<li>{{c1::发生于俄国十月革命之后，发生在无产阶级社会主义革命的新时代}}</li>
</ol>
<p>五四以前新文化运动的过程</p>
<table>
<thead>
<tr>
<th>\</th>
<th>场所</th>
<th>主阵地</th>
</tr>
</thead>
<tbody>
<tr>
<td>前期</td>
<td>{{c1::上海}}</td>
<td>{{c1::青年杂志}}</td>
</tr>
<tr>
<td>后期</td>
<td>{{c1::北京}}</td>
<td>{{c1::北大、新青年}}</td>
</tr>
</tbody>
</table>",2020-11-11T18:12:57+08:00,History
7c9e1636-0771-41de-a8ba-db6e52395121,"<p>(重要) 五四运动对中国共产党产生的意义</p>
<ol>
<li>{{c1::促进了马克思主义在中国的传播，促进了马克思主义同中国工人运动的结合}}</li>
<li>{{c1::为中国共产党成立做了思想干部上的准备}}</li>
<li>{{c1::为新的革命力量、革命文化、革命斗争登上历史舞台创造了条件}}</li>
</ol>",2020-11-20T07:23:31+08:00,History
4580a501-c01a-4c3f-8066-5996833b709a,"<p>(重要) 马克思主义在中国的传播</p>
<ul>
<li>开始传播: {{c1::五四运动}}</li>
<li>进一步传播: {{c1::1920 年《共产党宣言》中文首译本的出版}}</li>
<li>在思想文化领域发挥指导作用: {{c1::五四运动以后的新文化运动}}</li>
</ul>",2020-11-20T07:26:09+08:00,History
43786c34-aa10-433c-8316-78e5894daa75,"<ul>
<li>{{c1::中国传播马克思主义第一人、五四运动的总司令}}: {{c1::李大钊}}</li>
<li>{{c1::第一个共产主义小组的负责人、五四运动的总策划}}: {{c1::陈独秀}}</li>
</ul>",2020-11-11T18:27:59+08:00,History
f21367c9-89a6-4b05-90f1-ad5ada5f6ea8,"<p>开天辟地大事变: {{c1::共产党成立}}</p>
<p>中国共产党成立的历史必然性: {{c1::中国的发展进步，客观上要求有能够指导中国人民进行反帝反封建革命的先进理论，有能够领导中国社会变革的先进社会力量。中国共产党的诞生成为历史发展的必然}}</p>",2020-11-17T17:37:24+08:00,History
c161a634-7c33-40da-bc7b-46405d3e44d0,"<p>(很重要) 中国共产党的成立</p>
<p>历史必然性: {{c1::中国的发展进步，客观上要求有能够指导中国人民进行反帝反封建革命的先进理论，有能够领导中国社会变革的先进社会力量。中国共产党的诞生成为历史发展的必然}}</p>
<p>历史意义: <strong>开天辟地的大事变</strong></p>
<ul>
<li>{{c1::中国人民有了一个先进的坚强的政党作为凝聚自己力量的领导核心}}</li>
<li>{{c1::(历史) 深刻改变了近代以后中华民族发展的方向和进程}}</li>
<li>{{c1::(民族) 深刻改变了中国人民和中华民族的前途和命运}}</li>
<li>{{c1::(国际) 深刻改变了世界发展的趋势和格局}}</li>
</ul>",2020-11-17T19:55:50+08:00,History
e2a09449-ec46-4913-9a05-37f6109ef81d,"<p>中国革命的新局面</p>
<ul>
<li>革命纲领: {{c1::反帝反封建 (中共二大)}}</li>
<li>首要问题: {{c1::分清敌友}}</li>
<li>中心问题: {{c1::农民问题}}</li>
<li>最高纲领: {{c1::实现社会主义、共产主义}}</li>
<li>最低纲领: {{c1::打倒军阀; 推翻国际帝国主义的压迫; 统一中国为真正民主共和国}}</li>
<li>方法: {{c1::群众路线}}</li>
<li>工作重点: {{c1::发展工人运动、发动农民}}</li>
</ul>",2020-11-17T19:57:29+08:00,History
dcef03fe-6639-4bbd-8ae6-1623c7333483,"<ul>
<li>第一次国民革命统一战线的主要目标: {{c1::反对帝国主义支持的北洋军阀}}</li>
<li>土地革命战争时期的主要目标: {{c1::反对封建压迫和国民党新军阀统治}}</li>
</ul>
<p>抗日战争时期</p>
<ul>
<li>局部抗战: {{c1::1931-1937::时间}}</li>
<li>全面抗战: {{c1::1937-1945::时间}} {{c1::建立了抗日民族统一战线，以反对日本帝国主义为主要目标::意义}}</li>
<li>抗日战争的中流砥柱: {{c1::中国共产党}}</li>
</ul>",2020-11-11T18:02:51+08:00,History
dd00845a-3eaa-4347-b405-0e2745f9705b,"<p>(重要) 不忘初心，牢记使命 (根本动力)</p>
<ul>
<li>内容: {{c1::为中国人民谋幸福，为中华民族谋复兴}}</li>
<li>意义: {{c1::赢得了人民衷心拥护和坚定支持，是中国共产党不断胜利的根本原因}}</li>
<li>做到不忘初心，牢记使命的关键: {{c1::有正视问题的自觉和刀刃向内的勇气；坚持自我净化、自我完善、自我革新、自我提高}}</li>
</ul>",2020-11-17T17:42:17+08:00,History
22289aff-b244-4a47-be63-75724b49b595,"<p>两个务必</p>
<ol>
<li>{{c1::务必使同志们继续保持谦虚谨慎、不骄不躁的作风}}</li>
<li>{{c1::务必使同志们继续保持艰苦奋斗的作风}}</li>
</ol>",2020-11-11T18:10:25+08:00,History
62994bff-fc95-4781-b342-17d287ecc503,"<p>土地革命的阶级路线: {{c1::依靠贫农、雇农，联合中农，限制富农，保护中小工商业者，消灭地主阶级}}</p>
<p>土地革命的土地分配方法: {{c1::以乡为单位，按人口平分土地，在原耕地的基础上实行抽多补少、抽肥补瘦}}</p>
<p>1931 年制定的阶级路线和土地分配方法的意义: {{c1::中国历史上<strong>第一个</strong>制定的可以付诸实施的比较完整的土地革命纲领和路线}}</p>
<p>土地分配方法的四次调整</p>
<ol>
<li>1928-1931: {{c1::没收地主土地归农民所有}}</li>
<li>1931-1935: {{c1::地主不分田，富农分坏田}}</li>
<li>1937-1945: {{c1::地主减租减息，农民交租交息}}</li>
<li>1946-1948: {{c1::没收地主土地归农民所有，实现耕者有其田}}</li>
<li>1949-1978: {{c1::保存富农经济}}</li>
<li>
<p>1949-1978: {{c1::家庭联产承包责任制}}</p>
</li>
<li>
<p>《在晋绥干部会议上的讲话》: 提出了土地改革总路线，为 {{c1::依赖贫农、团结中农，有步骤、有分别的消灭封建剥削制度，发展农业生产}}</p>
</li>
<li>《井冈山土地法》: <strong>没收一切土地</strong>归苏维埃政府所有，不符合实际</li>
<li>《兴国土地法》: 没收一切公共土地及地主阶级土地，<strong>原则性改正，保护中农利益</strong></li>
<li>《五四指示》: 耕者有其田</li>
<li>《中国土地法大纲》: 废除封建性土地制度，将地主土地分给无地或少地的农民</li>
</ol>",2020-11-11T18:33:16+08:00,History
175a734e-fa50-433d-a0a5-26ae6bcb77db,"<p>解放战争第二条战线的形成</p>
<ul>
<li>第一条战线: {{c1::军事战线}}</li>
<li>第二条战线: {{c1::国民党统治区的配合人民解放战争的人民民主运动}}</li>
</ul>",2020-11-11T18:42:53+08:00,History
7a0f1ef5-649a-4fca-8175-3b2980b31c1c,"<p>新民主主义革命的三大法宝</p>
<ol>
<li>{{c1::统一战线}}<ul>
<li>1925 - 1927 (大革命): 国民革命联合战线</li>
<li>1927 - 1937 (土地革命): 工农民主统一战线</li>
<li>1937 - 1945 (抗日战争): 抗日民族统一战线</li>
<li>1945 - 1949 (解放战争): 人民民主统一战线</li>
</ul>
</li>
<li>{{c1::武装斗争: 工人阶级领导的农民战争}}</li>
<li>{{c1::党的领导}}</li>
</ol>",2020-11-11T18:44:50+08:00,History
2e14ac6e-58dd-477c-86bd-12df707f65a1,"<p>抗日三个重要会议</p>
<ul>
<li>{{c1::一二·九运动}}: {{c2::新高潮}}</li>
<li>{{c1::瓦窑堡会议}}: {{c2::建立了抗日民族统一战线的方针}}</li>
<li>{{c1::洛川会议}}: {{c2::提出全面抗战的路线}}</li>
</ul>
<p>抗日主要战争</p>
<ul>
<li>忻口会战: 合作配合最好</li>
<li>平型关大捷: 国民党胜利</li>
<li>台儿庄大捷: 国民党胜利</li>
</ul>",2020-11-19T19:52:29+08:00,History
60d72e0c-a9be-49c4-ae7f-55c3a7f68149,"<p>全面抗战的路线</p>
<p>对外</p>
<ul>
<li>一个路线: {{c1::全面抗战}}</li>
<li>一个方针: {{c1::持久战}}，重点放在敌后农村</li>
<li>一个战略: {{c1::游击战}}，战略相持阶段是最重要的</li>
</ul>
<p>对内</p>
<ul>
<li>一个原则: {{c1::独立自主}}</li>
<li>一个口号: {{c1::抗战、团结、进步}}</li>
<li>一个策略: {{c1::发展进步势力 (工农小)，争取中间势力 (民，开明绅士，地方实力派)，孤立顽固势力}}</li>
</ul>
<p>对民</p>
<ul>
<li>政治方面<ul>
<li>{{c1::三三制: 共产党员 (工农)、非党的左派进步分子 (小)、不左不右的中间派 (民，开明绅士)}}</li>
<li>{{c1::民主集中制}}</li>
<li>{{c1::民族区域自治}}</li>
</ul>
</li>
<li>经济方面: {{c1::减租减息，发展生产}}</li>
<li>文化方面: {{c1::抗战、团结、民主 (文艺创作三大目标)}}</li>
</ul>
<p>对党</p>
<ul>
<li>{{c1::新民主主义系统阐明: 《共产党人》《中国革命和中国共产党》《新民主主义论》，标志毛泽东思想成熟}}</li>
<li>{{c1::延安整风运动: 反对主观主义以整顿学风 (主要任务，教条主义为重点)，反对宗派主义以整顿党风，反对党八股以整顿文风}}</li>
<li>{{c1::中共七大: 政治路线、三大作风、确定毛泽东思想为党的指导思想}}</li>
</ul>",2020-11-19T20:10:39+08:00,History
