7cfd0d80-4248-4e99-a7a1-15faa3deec90,"<p>思想道德和法律的相互关系</p>
dec65a24-cb9b-49a4-99ae-557babb0fca6,"<p>党的路线的总结</p>
<p>会议</p>
<ul>
<li>{{c1::遵义会议}}: {{c2::军事问题、组织问题}}</li>
<li>{{c1::中共七大}}: {{c2::政治路线}}</li>
<li>{{c1::延安整风运动}}: {{c2::思想路线}}</li>
</ul>
<p>文章</p>
<ul>
<li>《论反对日本帝国主义的策略》: 政治路线</li>
<li>《中国革命战争的战略问题》: 军事路线</li>
<li>《实践论》《矛盾论》: 思想路线</li>
</ul>",2020-11-19T21:21:15+08:00,History
49519d2c-eceb-47cd-9b13-e76291e250f6,"<p>毛泽东思想的演变</p>
<table>
<thead>
<tr>
<th>标志</th>
<th>时期</th>
<th>理论内容</th>
</tr>
</thead>
<tbody>
<tr>
<td>初步形成</td>
<td>{{c1::土地革命战争时期}}</td>
<td>{{c1::农村包围城市，武装夺取政权}}</td>
</tr>
<tr>
<td>达到成熟</td>
<td>{{c1::抗日战争时期}}</td>
<td>{{c1::新民主主义理论的系统阐释}}</td>
</tr>
<tr>
<td>继续发展</td>
<td>{{c1::解放战争时期}}</td>
<td>{{c1::人民民主专政理论的完整论述}}</td>
</tr>
</tbody>
</table>",2020-11-19T21:12:27+08:00,History
c380c693-bebc-4e34-b63a-0ade965ce70a,"<p>(十分重要) <strong>抗战胜利的原因</strong></p>
<ol>
<li>{{c1::决定因素: 以爱国主义为核心的民族精神}}</li>
<li>{{c1::关键: 中国共产党的中流砥柱作用}}</li>
<li>{{c1::重要法宝: 全民族抗战}}</li>
<li>{{c1::国际条件: 国外反法西斯力量的同情与支持}}</li>
</ol>",2020-11-18T10:26:00+08:00,History
91ac8b4e-23f3-4a5d-a1c4-51a29e33ce3d,"<p>(十分重要) <strong>抗战胜利的性质与地位</strong></p>
<ol>
<li>{{c1::是正义战胜邪恶、光明战胜黑暗、进步战胜反动的伟大胜利}}</li>
<li>{{c1::是世界反法西斯战胜胜利的重要组成部分}}</li>
<li>{{c1::是值得中华民族和世界各国人民永远铭记的胜利}}</li>
</ol>",2020-11-20T07:30:32+08:00,History
89e303a5-aa0e-487a-b51b-d412ba95ff8f,"<p>(十分重要) <strong>抗战胜利的意义</strong></p>
<ol>
<li>{{c1::是第一次取得完全胜利的民族解放斗争，是中华民族走向伟大复兴的历史转折点}}</li>
<li>{{c1::(对内) 促进了中华民族的大团结，形成了伟大的抗战精神}}</li>
<li>{{c1::(对日) 彻底粉碎了日本军国主义殖民奴役中国的图谋，捍卫了国家主权和领土完整}}</li>
<li>{{c1::(对外) 对世界各国夺取反法西斯战争的胜利、维护世界和平的伟大事业产生了巨大影响，使中国的国际地位显著提高}}</li>
<li>{{c1::(对未来) 开辟了中华民族伟大复兴的光明前景}}</li>
</ol>",2020-11-18T10:26:50+08:00,History
96530241-1b6e-4919-8de9-961ef9503d1e,"<p>(十分重要) <strong>抗战胜利的启示</strong></p>
<ol>
<li>{{c1::坚持中国共产党的领导}}</li>
<li>{{c1::坚持走中国特色社会主义道路}}</li>
<li>{{c1::坚持以人民为中心}}</li>
<li>{{c1::坚持斗争精神}}</li>
<li>{{c1::坚定不移走和平发展道路}}</li>
</ol>",2020-11-20T07:37:29+08:00,History
414f0a2c-4758-42f5-b59b-df0c1aa80de0,"<p>(十分重要) <strong>抗战精神的意义</strong></p>
<ol>
<li>{{c1::向世界展示了天下兴亡匹夫有责的爱国情怀；视死如归的民族气节；抗争到底的英雄气概；坚忍不拔的必胜信念}}</li>
<li>{{c1::是中国人民宝贵的精神财富，将永远激励中国人民克服一切艰难险阻、为实现中华民族伟大复兴而奋斗}}</li>
</ol>",2020-11-20T07:34:53+08:00,History
63f7b1bf-b60e-40f0-88e2-b926336edf12,"<p>抗战胜利至解放战争前期</p>
<ul>
<li>口号: {{c1::和平、民主、团结}}</li>
<li>中心工作: {{c1::<em>练兵</em>、减租、生产}}</li>
</ul>",2020-11-19T22:06:16+08:00,History
80071364-02d5-4781-97c9-24fd38bc3e94,"<p>党的口号</p>
<ul>
<li>抗日战争: {{c1::抗战、团结、进步}}</li>
<li>抗战时期的文艺创作三大目标: {{c1::抗战、团结、民主}}</li>
<li>抗战胜利至解放战争前期: {{c1::和平、民主、团结}}</li>
</ul>",2020-11-19T22:07:29+08:00,History
d93c5469-75ea-49b6-9d31-41a472a327dc,"<p>中华人民共和国成立及其伟大意义</p>
<p>中国进入社会主义社会的标志: {{c1::1956 年三大改造完成 (1949-1956 为新民主主义社会)}}</p>
<p>中华人民共和国成立意义</p>
<ol>
<li>{{c1::<strong>帝国主义</strong>列强压迫中国、奴役中国人民的历史从此结束。中华民族一洗一百多年来蒙受的屈辱，开始以崭新的姿态自立于世界民族之林。}}</li>
<li>{{c1::本国<strong>封建主义、官僚资本主义</strong>统治的历史从此结束，长期依赖受尽压迫和欺凌的光大中国人民在政治上翻了身，第一次成为新社会、新国家的主人。}}</li>
<li>{{c1::<strong>军阀</strong>割据、战乱频繁、匪患不断的历史从此结束。国家基本统一，民族团结，社会政治局面趋向稳定，各族人民开始过上安居乐业的生活。}}</li>
<li>{{c1::从根本上改变了中国社会的发展方向，为实现由新民主主义向社会主义的过渡，创造了政治条件。}}</li>
<li>{{c1::中国共产党成为全国范围内的执政党}}</li>
</ol>",2020-11-12T18:53:51+08:00,History
69a520a4-9b73-4cd3-a1a5-9f8d1dae4e02,"<p>新民主主义社会的建立</p>
<ul>
<li>政治上: {{c1::工人阶级领导的，以工农联盟为基础的，各革命阶级联合专政}} 的政治制度</li>
<li>经济上: {{c1::国营经济领导下的合作社经济 (过渡性质)、个体经济、私人资本主义经济、国家资本主义经济 (过渡性质) 五种经济成分并存}} 的经济制度</li>
<li>文化上: {{c1::民族的、科学的、大众的文化}}</li>
<li>阶级上: {{c1::工人阶级、农民阶级、其他小资产阶级、民族资产阶级}}</li>
<li>主要矛盾: {{c1::(国际) 新中国同帝国主义的矛盾、(国内) 工人阶级和资产阶级的矛盾}}</li>
<li>主要任务: {{c1::反资反私 (社会主义革命)}}</li>
</ul>
<p>民族资产阶级的两面性</p>
<ul>
<li>1949 年以前<ul>
<li>革命性</li>
<li>妥协性</li>
</ul>
</li>
<li>1949 年以后<ul>
<li>剥削性</li>
<li>改造性</li>
</ul>
</li>
</ul>",2020-11-12T19:02:19+08:00,History
a7720abf-4f24-4cb7-b5ce-9e8bbf9243db,"<p>重要会议主题</p>
<ol>
<li>{{c1::1921 年中共一大}}: {{c2::建党}}</li>
<li>{{c1::1922 年中共二大}}: {{c2::反帝反封建革命纲领首次提出}}</li>
<li>{{c1::1923 年中共三大}}: {{c2::共产党人以个人名义加入国民党，促进 1924 年国民合作统一战线}}</li>
<li>{{c1::1924 年国民党一大}}: {{c2::提出新三民主义，实质上建立了国民革命统一战线}}</li>
<li>{{c1::1927 年八七会议}}: {{c2::<strong>枪杆子里出政权</strong>。清算右倾机会主义错误，确定了土地革命和武装反抗国民党反动统治的<strong>总方针</strong>。以军事斗争作为党的工作重心。}}</li>
<li>{{c1::1929 年古田会议}}: {{c2::确立了思想建党、政治建军原则}}</li>
<li>{{c1::1935 年遵义会议}}: {{c2::解决<strong>军事问题</strong>和<strong>组织问题</strong>。生死攸关的转折点。<strong>标志着中共在政治上走向成熟。</strong>}}</li>
<li>{{c1::1935 年瓦窑堡会议}}: {{c2::提出了抗日条件下与民族资产阶级<strong>重建统一战线</strong>的新政策}}</li>
<li>{{c1::陕北洛川会议}}: {{c2::提出全面抗战的路线}}</li>
<li>{{c1::1938 年六届六中全会}}: {{c2::提出马克思主义中国化命题}}</li>
<li>{{c1::1945 年中共七大}}: {{c2::确定<strong>毛泽东思想</strong>为党的指导思想}}</li>
<li>{{c1::1949 年中共七届二中全会}}: {{c2::提出党的工作重心从乡村转移到城市；提出了“两个务必”的要求}}</li>
<li>{{c1::1956 年中共八大}}: {{c2::分析了中国在社会主义改造完成后中国社会的主要矛盾 (劳动人民日益增长的物质文化需要同落后的社会生产力之间的矛盾) 和主要任务 (进行社会主义建设；对经济建设、政治建设、执政党建设提出了正确的指导方针；提出了“三个主体、三个补充”的重要思想)}}</li>
<li>{{c1::1978 年十一届三中全会}}: {{c2::重新确立了马克思主义的思想路线、政治路线、组织路线；把党和国家的工作重点转移到社会主义现代化建设上来；实行改革开放的战略决策}}</li>
<li>{{c1::1978 年十一届六中全会}}: {{c2::标志着拨乱反正的胜利完成}}</li>
<li>{{c1::1982 年中共十二大}}: {{c2::提出“建设有中国特色社会主义命题”}}</li>
<li>{{c1::1987 年中共十三大}}: {{c2::比较系统地阐述了社会主义初级阶段理论}}</li>
<li>{{c1::1992 年中共十四大}}: {{c2::缺额里社会主义市场经济体制的改革目标}}</li>
<li>{{c1::1997 年中共十五大}}: {{c2::确立了<strong>邓小平理论</strong>为党的指导思想；第一次明确提出我国基本经济制度为“公有制为主，多种所有制经济共同发展”}}</li>
<li>{{c1::2002 年中共十六大}}: {{c2::确立了<strong>三个代表重要思想</strong>为党的指导思想，明确全面建设小康社会的<strong>奋斗目标</strong>}}</li>
<li>{{c1::2007 年中共十七大}}: {{c2::提出全面建设小康社会的<strong>新要求</strong>}}</li>
<li>{{c1::2012 年中共十八大}}: {{c2::确立了<strong>科学发展观</strong>为党的指导思想，确立了全面建成小康社会的<strong>战略目标</strong>}}</li>
<li>{{c1::2017 年中共十九大}}: {{c2::中国特色社会主义进入了新时代，形成了习近平新时代中国特色社会主义思想}}</li>
</ol>",2020-11-19T12:25:06+08:00,History
f6ae8f78-1a53-422c-bec5-bcf09fac8d85,<p>“两个转变”指 {{c1::从唯心主义向唯物主义、从革命民主主义向共产主义的转变}}，为创立马克思主义奠定了 {{c1::思想前提}}。</p>,2020-11-05T20:48:04+08:00,Marxism
6e70b2a0-5b54-4f2f-ae25-6634c4d5d430,<p>马克思一生的两个伟大发现为 {{c1::唯物史观、剩余价值学说}}</p>,2020-11-05T20:51:01+08:00,Marxism
4f7a2da3-b8ea-4548-9ae1-c61ac5181c07,"<p>马克思主义的</p>
<ul>
<li>创立主体: {{c1::马克思、恩格斯}}</li>
<li>阶级属性: {{c1::关于无产阶级和人类解放的科学}}</li>
<li>基本组成部分: {{c1::马克思主义哲学、马克思主义政治经济学、科学社会主义 (核心)}}</li>
<li>理论来源: 三大先进思潮 (德国古典哲学、英国古典政治经济学、英法空想社会主义，<strong>为直接理论来源</strong>)、三大科学发现 (细胞学说、能量转化与守恒定律、生物进化论)</li>
<li>产生的社会根源（经济、历史条件）: {{c1::资本主义经济的发展}}</li>
</ul>
<p>马克思主义产生的条件</p>
<ol>
<li>生产力的发展、资本主义矛盾日益激化 {{c1::(最重要)::特点}}</li>
<li>无产阶级在反对资产阶级斗争中逐步走向自觉，对科学理论的指导提出了强烈的需求 {{c1::(马克思主义产生的阶级基础和实践基础)::特点}}</li>
<li>马克思、恩格斯的革命实践和对人类文明成果的继承与创新 {{c1::(主观条件)::特点}}</li>
</ol>",2020-11-12T22:28:03+08:00,Marxism
3de3dad1-06ad-4eae-b36a-4e2c2a8a1768,"<p>马克思主义的鲜明特征</p>
<ol>
<li>{{c1::科学性: 是对自然、社会、人类思维发展本质和规律的正确反映}}</li>
<li>{{c1::革命性: 表现为其彻底的批判精神和鲜明的无产阶级立场。革命性建立在科学性基础之上。}}</li>
<li>{{c1::实践性: 从实践中来，到实践中去，在实践中接受检验，并随实践而不断发展。实践性是马克思主义区别与其他理论的显著特征。}}</li>
<li>{{c1::人民性: 人民至上是马克思主义的政治立场。}}</li>
<li>{{c1::发展性: 具有与时俱进的理论品质。}}</li>
</ol>
<p>马克思主义的当代价值</p>
<ol>
<li>观察当代世界变化的认识工具</li>
<li>指引当代中国发展的行动指南</li>
<li>引领人类社会进步的科学真理</li>
</ol>",2020-11-12T22:45:32+08:00,Marxism
8b1e01c4-fa31-4429-a156-67cbb99ae562,"<ul>
<li>{{c1::《资本论》}} 被誉为 {{c2::工人阶级的圣经}}</li>
<li>{{c1::《共产党宣言》}} 是 {{c2::人类思想史上的一个伟大事件}}</li>
<li>{{c1::《德意志意识形态》}} 的意义为 {{c2::第一次比较系统的阐述了历史唯物主义基本原理}}</li>
</ul>",2020-11-12T22:38:52+08:00,Marxism
87d95ce1-d35e-4337-8e3b-f94f6dafe0c5,<p>{{c1::恩格斯}}总结哲学发展的历史，明确提出{{c1::思维(意识)和存在(物质)的关系}}问题是哲学的基本问题</p>,2020-11-05T20:11:56+08:00,Marxism
fc126612-5f3d-4cba-a6ee-90c4f1dd2ee3,"<p>哲学的基本问题为 {{c1::存在(物质)与思维(意识)的关系问题}}，其内容为：</p>
<ul>
<li>{{c1::思维和存在何者是第一性 (物质和意识何者为本原)，区分唯物、唯心主义}}</li>
<li>{{c1::思维和存在有无同一性 (意识是否可以反映物质，区分可知论、不可知论)}}</li>
</ul>
<p>物质的唯一特性是 {{c1::客观实在性}}</p>",2020-11-13T06:19:37+08:00,Marxism
88644ee5-4965-403b-85a4-eeb5ebd41a08,"<p>时间和空间的特点</p>
<ol>
<li>时间的特点: {{c1::一维性}}</li>
<li>空间的特点: {{c1::三维性}}</li>
</ol>
<p>物质运动与时间和空间的关系 (即 {{c1::内容与形式}} 的关系)</p>
<p>物质运动与时空不可分割。时空是<strong>物质运动的存在形式，具有客观性</strong></p>
<p>时空的特性</p>
<ul>
<li>有限性: <strong>具体物质形态</strong> 的时空是有限的</li>
<li>无限性: <strong>整个物质世界</strong> 的时空是无限的</li>
<li>绝对性: 时空的 <strong>客观实在性</strong> 是不变的</li>
<li>相对性: 物质运动时间和空间的具体特征是相对的</li>
</ul>",2020-11-13T19:33:00+08:00,Marxism
4d3320ab-b44c-45b6-8036-99116158b8b4,"<p>社会历史观的基本问题为 {{c1::社会存在与社会意识的关系问题}}，其内容为：</p>
<ul>
<li>{{c1::唯物史观：社会存在决定社会意识}}</li>
<li>{{c1::唯心史观：社会意识决定社会存在}}</li>
</ul>",2020-11-05T21:37:14+08:00,Marxism
91aaf588-6dfa-45bb-9ee9-d82e3ecbe887,"<p>哲学的方法论包括</p>
<ul>
<li>{{c1::辩证法：联系和发展的眼光看问题}}: 发展的根本原因在于事物的内部矛盾</li>
<li>{{c1::形而上学：孤立和静止的眼光看问题}}: 否认事物内部矛盾的存在和作用</li>
</ul>",2020-11-05T21:28:44+08:00,Marxism
65ced32c-9c1d-45ac-b00a-dfa9e361c04a,"<p>唯物主义的三种形态</p>
<ul>
<li>古代朴素唯物主义: {{c1::自发猜测，未经哲学论证 (水是物质的起源)}}</li>
<li>近代形而上学唯物主义 (狭义上的旧唯物主义): {{c1::自然科学角度论证 (原子是物质的起源)}}</li>
<li>现代辩证唯物主义</li>
</ul>",2020-11-05T21:10:57+08:00,Marxism
5d7fc484-831e-4770-be7c-b4175598f0dd,"<p>唯心主义的分类</p>
<ul>
<li>主观唯心主义: {{c1::凭借内在意志、感觉、经验}}</li>
<li>客观唯心主义: {{c1::凭借客观意志（上帝）}}</li>
</ul>",2020-11-05T21:14:33+08:00,Marxism
74dce874-465a-401e-88f2-dac698428907,<p>物质是 {{c1::不依赖于人的意识而存在，并能为人的意识所反映的客观存在}}</p>,2020-11-05T21:49:20+08:00,Marxism
b51637fe-8d78-4a0b-8e71-ba1c215f7257,"<p>马克思主义物质观的理论意义</p>
<ol>
<li>{{c1::(唯物) 坚持了唯物主义，同唯心主义、二元论划清了界限}}</li>
<li>{{c1::(可知) 坚持了能动的反映论和可知论，有力地批判了不可知论}}</li>
<li>{{c1::(共性) 坚持了唯物论与辩证法的统一，主张客观实在性是物质的共性}}</li>
<li>{{c1::(彻底) 坚持了唯物主义自然观与唯物主义历史观的统一}}</li>
</ol>",2020-11-05T21:46:04+08:00,Marxism
a4b94fcc-ea4d-452d-94ce-dd130bd4db59,"<p>物质与运动的关系</p>
<ol>
<li>{{c1::运动是物质的存在方式与根本属性}}</li>
<li>{{c1::物质是一切运动变化和发展过程的承担者}}</li>
</ol>",2020-11-05T21:57:51+08:00,Marxism
b53c7835-8c96-4d6e-a173-c83eff0227f3,"<ul>
<li>设想不运动的物质将导致 {{c1::形而上学，<strong>绝对主义</strong>}}</li>
<li>设想无物质的运动将导致 {{c1::唯心主义}}</li>
<li>夸大绝对运动而否认相对静止将导致 {{c1::相对主义诡辩论}}</li>
<li>夸大相对静止而否认绝对运动将导致 {{c1::形而上学不变论}}</li>
</ul>
<p>相对静止: 物质的 {{c1::空间位置}} 和 {{c1::根本性质}} 暂时不变</p>",2020-11-05T22:05:34+08:00,Marxism
724d702c-bb64-476c-ac58-d0f8cd91c0a3,"<p>物质与意识的关系: {{c1::物质决定意识，意识对物质具有反作用}}</p>
<p>意识的起源</p>
<ol>
<li>意识是 {{c1::自然界长期发展}} 的产物</li>
<li>
<p>意识是 {{c1::社会历史发展}} 的产物</p>
</li>
<li>
<p>意识产生的决定性因素为 {{c1::社会实践 esp. 劳动}}</p>
</li>
<li>意识产生的物质外壳 {{c1::语言}}</li>
</ol>
<p>意识的形成经历了三个发展阶段: 一切物质所具有的反应特性, 低等生物的刺激感应性, 高等动物的感觉和心理，最终成为人类的意识</p>",2020-11-06T17:56:25+08:00,Marxism
930fa1a5-2a6b-4952-94b9-303b61d949b8,"<p>意识的本质</p>
<ul>
<li>意识的本质是 {{c1::客观世界的主观映像}}，是 {{c1::客观世界和主观形式的统一}}，{{c1::<em>意识有时表现为虚假映像，但虚假映像也有其客观原型</em>}}</li>
<li>意识的主观形式包括 {{c1::感性认识、理性认识}}</li>
<li>意识在内容上是 {{c1::客观::客观/主观}} 的，形式上是 {{c1::主观::客观/主观}} 的。</li>
</ul>",2020-11-14T18:22:50+08:00,Marxism
826ed639-d3d1-436b-830d-d502f55c6557,"<p>(重要) 意识的能动作用表现在</p>
<ol>
<li>{{c1::具有目的性和计划性}}</li>
<li>{{c1::具有创造性}}</li>
<li>{{c1::<strong>具有指导实践改造客观世界的作用（最突出）</strong>}}</li>
<li>{{c1::具有调控人的行为和生理活动的作用}}</li>
</ol>
<p>方法论: {{c1::要充分发挥意识的能动作用，必须遵循客观规律，从现实条件出发，勇于实践。}}</p>",2020-11-06T18:04:44+08:00,Marxism
afdbabdf-9fd6-4d6a-83a7-2daab91ad750,"<p>(重要) 主观能动性与客观规律性的统一</p>
<p>如何把握主观能动性与客观规律性的关系</p>
<p>{{c1::</p>
<ol>
<li>尊重客观规律 <span style=""opacity: 0.7;"">是正确发挥主观能动性的</span>前提</li>
<li>充分发挥主观能动性 <span style=""opacity: 0.7;"">以正确认识和利用客观规律</span></li>
<li>实践 <span style=""opacity: 0.7;"">是客观规律性与主观能动性的</span>基础</li>
</ol>
<p>}}</p>
<p>正确发挥主观能动性的前提和条件</p>
<p>{{c1::</p>
<ol>
<li>从实际出发，努力认识和把握事物的发展规律，这是正确发挥主观能动性的前提</li>
<li>实践是发挥人的主观能动性的基本途径</li>
<li>依赖于一定的物质条件和物质手段</li>
</ol>
<p>}}</p>",2020-11-14T18:34:48+08:00,Marxism
f954abee-054d-4fba-93cb-273f02b6ded2,"<p>客观规律</p>
<p>规律是指 {{c1::事物发展中本身所固有的本质的、必然的、稳定的联系}}</p>
<p>规律的特性</p>
<ul>
<li>{{c1::稳定性 (重复性)}}</li>
<li>{{c1::客观性 (不以人的意志为转移)}}</li>
</ul>
<p>自然规律和社会规律的区别</p>
<ol>
<li>{{c1::实现方式上: 自然规律自发实现，社会规律通过人的参与实现}}</li>
<li>{{c1::重复程度上: 自然规律高，社会规律低}}</li>
</ol>",2020-11-14T18:39:02+08:00,Marxism
4ef89127-371a-4330-b738-abaad3235d5d,"<p>世界的物质统一性原理</p>
<ol>
<li>{{c1::意识统一于物质: 意识起源上是客观世界长期发展的产物，本质上是客观世界的主观映像，作用上可以能动的改造客观世界}}</li>
<li>{{c1::人类社会统一于物质: 人类社会物质性集中体现在实践}}</li>
</ol>",2020-11-14T18:50:26+08:00,Marxism
d68b9a0f-3997-40ab-9149-369b229ccca2,"<p>联系与发展 (两大特征)</p>
<p>联系的含义是 {{c1::事物内部各要素之间和事物之间相互影响、相互制约、相互作用的关系}}</p>
<p>联系的特点是 {{c1::客观性、普遍性、多样性、条件性}}</p>",2020-11-06T18:15:45+08:00,Marxism
44e25f51-40be-490f-b329-869d9bd67ff9,"<p>联系的客观性: 不以人的意志为转移</p>
<p>联系的普遍性</p>
<ol>
<li>{{c1::(内部联系) 任何事物都具有内在的结构性}}</li>
<li>{{c1::(外部联系) 任何事物都与其他事物处于一定的联系之中}}</li>
<li>{{c1::(整体) 整个世界是相互联系的统一整体}}</li>
</ol>
<p>方法论: {{c1::要求我们确立整体性、开放性观念，从动态中考察事物的普遍联系 (正确处理人与自然、人与社会的关系)；从事物的固有联系中把握事物，充分发挥主观能动性，积极创造条件，建立新的联系，促进事物向有利于人类的方向发展}}</p>",2020-11-14T19:10:49+08:00,Marxism
a49f14c2-93b5-41d8-ac2a-adb74442ef53,"<p>事物的发展是一个过程</p>
<ol>
<li>一切事物只有经过一定的过程，才能实现自身的发展</li>
<li>一切事物都有期产生、发展和转化为其他事物的历史，都有它的过去、现在和未来</li>
<li>世界不是既成事物的集合体，而是过程的集合体</li>
<li>把世界看作是永恒不变的既成事物的集合体，这是形而上学的思想特征</li>
</ol>
<p>事物辩证发展的过程：{{c1::肯定}} → {{c1::否定}} → {{c1::否定之否定}}</p>",2020-11-07T17:38:31+08:00,Marxism
ae2f75c7-5c32-431f-ad86-e801c228124c,"<p>唯物辩证法的基本范畴</p>
<ul>
<li>{{c1::内容与形式}}</li>
<li>{{c1::本质与现象}}</li>
<li>{{c1::原因与结果}}</li>
<li>{{c1::必然与偶然}}</li>
<li>{{c1::现实与可能}}</li>
</ul>",2020-11-14T20:01:49+08:00,Marxism
11d6e943-303c-41c4-9634-7f577a4029e0,"<p>基本范畴 - 内容与形式</p>
<p>内容和形式的关系: {{c1::(对立统一) 相互依存，一定条件下相互转化，内容与形式处在矛盾运动中}}</p>
<p>方法论: {{c1::做到内容与形式相统一，反对形式主义}}</p>",2020-11-14T20:02:37+08:00,Marxism
