7cfd0d80-4248-4e99-a7a1-15faa3deec90,"<p>思想道德和法律的相互关系</p>
6f5f7043-71c2-4535-9a79-fc8f0c6cb053,"<p>基本范畴 - 本质与现象</p>
<p>本质与现象的关系: {{c1::(对立统一) 对立：本质和现象是表面的、外显的；现象是个别、具体的，本质是一般、普遍的；现象有真象和假象之分。
                                   统一：本质与现象是统一的本质和现象相互联系，相互依存，本质决定现象，现象表现本质。}}</p>
<p>假象 (客观范畴) 会引起错觉 (主观范畴)</p>
<p>方法论: {{c1::做到透过现象看本质}}</p>",2020-11-14T20:07:00+08:00,Marxism
5292aa9d-77ec-4863-8c7a-6b59f5121006,"<p>基本范畴 - 原因与结果</p>
<p>原因与结果的关系</p>
<p>{{c1::(对立统一)</p>
<p>对立：原因与结果是相互区别的。</p>
<p>统一：原因与结果相互依存，相互转化。</p>
<ol>
<li>任何原因都必然引起一定的结果，任何结果都是有一定原因引起的</li>
<li>原因与结果相互作用</li>
<li>原因与结果相互渗透</li>
<li>原因与结果的关系复杂多样</li>
</ol>
<p>}}</p>
<p>方法论: {{c1::做到追根溯源}}</p>",2020-11-14T20:13:36+08:00,Marxism
d6d7f2cd-6c6d-450c-98ed-ce42f7355f9f,"<p>基本范畴 - 必然与偶然</p>
<p>必然是<em>事物联系与发展中的确定的趋势</em>，偶然是<em>事物联系月发展过程中不确定的趋势</em>。
<strong>偶然是必然的表现形式</strong>。</p>
<p>必然与偶然的关系: {{c1::(对立统一) 对立：产生和形成的原因不同、表现形式不同、在事物发展中的地位和作用不同。
                                   统一：必然与偶然相互依存、一定条件下相互转化；必然通过偶然表现出来，并为自己开辟道路}}</p>
<p>方法论: {{c1::抓偶然机遇法。善于从偶然中发现必然，把握有利于事物发展的机遇}}</p>",2020-11-14T20:20:37+08:00,Marxism
cda1a702-4155-47a6-af49-4f7eec46f80f,"<p>基本范畴 - 现实与可能</p>
<p>现实是相互联系着的实际存在的事物和综合；可能是指包含在事物中预示事物发展前途的趋势</p>
<p>现实与可能的关系: {{c1::(对立统一) 对立：现实是当下的客观存在，可能是事物潜在的趋势。统一：现实与统一在一定条件下相互转化}}</p>
<p>方法论: {{c1::立足现实，分析可能}}</p>
<p>现实的可能性与抽象的可能性的区别: {{c1::现实中的根据和条件是否充分}}</p>
<ul>
<li>现实的可能性指 {{c1::条件很充分，马上就会实现}}</li>
<li>抽象的可能性指 {{c1::条件不充分，需要很长时间实现}}</li>
</ul>",2020-11-14T20:27:37+08:00,Marxism
6119103f-3a92-4d3d-be4f-c9a8163d2591,"<p>(很重要, 矛盾分析法) 对立统一规律是唯物辩证法的实质和核心</p>
<ol>
<li>{{c1::(动力) 对立统一规律揭示了事物普遍联系的根本内容和变化发展的内在动力}}</li>
<li>{{c1::(规律) 对立统一规律是贯穿量变质变规律，否定之否定规律，唯物辩证法基本范畴的中心线索}}</li>
<li>{{c1::(方法) 对立统一规律提供了人们认识世界、改造世界的根本方法——矛盾分析法}}</li>
<li>{{c1::(实质) 是否承认对立统一规律是唯物辩证法和形而上学对立的实质}}</li>
</ol>",2020-11-15T06:12:21+08:00,Marxism
d2f02268-5b7c-4f8a-b779-ec94eebc06b6,"<p>(重要) 矛盾的普遍性和特殊性 <strong>(中国特色)</strong></p>
<ul>
<li>普遍性 (共性): {{c1::矛盾存在于一切事物中，存在于一切事物发展过程始终。承认矛盾的普遍性是一切科学认识的<em>首要前提</em>}}</li>
<li>特殊性 (个性): {{c1::具体事物在其运动中的矛盾及每一矛盾的各个方面各有其特点。认识到矛盾的特殊性是<em>解决问题的关键</em>}}<ol>
<li><strong>不同事物</strong>的矛盾各有其特点</li>
<li>同一事物的矛盾在不同发展过程和发展的<strong>不同阶段</strong>各有其特点</li>
<li>构成事物的诸多矛盾与每一矛盾的不同方面各有不同的性质、地位和作用。(矛盾力量的不平衡性)</li>
</ol>
</li>
<li>关系: {{c1::<strong>(辩证统一)</strong> 共性寓于个性，个性包含共性，任何事物都是共性和个性的统一}}</li>
</ul>
<p>意义: {{c1::建设中国特色社会主义的哲学基础}}</p>
<p>方法论:</p>
<ul>
<li>矛盾的普遍性: {{c1::正视矛盾，解决矛盾}}</li>
<li>矛盾的特殊性: {{c1::具体问题具体分析，用不同的方法解决不同的矛盾}}</li>
</ul>
<p>解决矛盾的形式</p>
<ol>
<li>矛盾一方克服另一方</li>
<li>矛盾双方同归于尽</li>
<li>矛盾双方形成协同运动的新形式</li>
<li>矛盾双方融合成一个新事物</li>
</ol>",2020-11-07T17:59:35+08:00,Marxism
768d37d6-609a-424c-a5c9-9153bb79e352,"<p>(重要) 矛盾的同一性和斗争性</p>
<ul>
<li>同一性: {{c1::矛盾双方相互依存；相互贯通，在一定条件下相互转化}}</li>
<li>斗争性: {{c1::矛盾的对立面之间相互排斥，相互分离}}</li>
<li>关系: {{c1::(辩证统一) 异是同的前提；同制约着异的形式、规模、范围}}</li>
</ul>
<p>矛盾的同一性和斗争性在事物发展中的作用</p>
<p>{{c1::异是无条件的绝对的，同是有条件的相对的。两者相结合，构成事物的矛盾运动，促进事物的发展}}</p>
<p>矛盾的同一性在事物发展中的作用</p>
<ol>
<li>矛盾双方可以 {{c1::<em>利用</em>对方的发展}} 使自己获得发展</li>
<li>矛盾双方可以 {{c1::<em>吸取</em>对方有利于自己的因素，在相互作用中}} 使自己获得发展</li>
<li>矛盾双方可以 {{c1::向自己的对立面<em>转化</em>而得到发展}} 使自己获得发展</li>
</ol>
<p>矛盾的斗争性在事物发展中的作用</p>
<ol>
<li>{{c1::斗争推动矛盾双方力量对比发生变化，<em>推动事物的量变</em>}}</li>
<li>{{c1::斗争促使矛盾双方<em>地位</em>或<em>性质</em>发生转化，<em>推动事物的质变</em>}}</li>
</ol>
<p>事物发展的根本原因在于事物<strong>内部</strong>的矛盾</p>
<p>方法论: {{c1::必须从对立中把握同一，同一中把握对立；充分发挥主观能动性，积极创造条件，推动矛盾转化，促进事物向有利于人类的方向发展}}</p>",2020-11-07T17:45:41+08:00,Marxism
5f83c0d2-12db-4855-984e-01d32aced176,"<p>质、量、度的关系</p>
<ul>
<li>质: (不同事物) 事物的内在规定性</li>
<li>量: (事物内部) 事物的外在规定性</li>
<li>度: 保证事物质的稳定性的数量界限</li>
</ul>
<p>方法论: 在认识和处理问题时药掌握适度的原则</p>
<p>(重点) 量变和质变的规律</p>
<ol>
<li>{{c1::量变是质变的必要准备}}</li>
<li>{{c1::质变是量变的必然结果}}</li>
<li>{{c1::量变和质变是相互渗透的}}</li>
</ol>
<p>方法论: {{c1::是无产阶级政党制定路线、方针、政策的重要理论依据; 是分析社会发展形式的基本理论工具，对正确处理社会主义改革、发展、稳定的关系具有指导意义; 是指导我们从事一切实践活动的重要思想原则。}}</p>",2020-11-06T18:45:34+08:00,Marxism
1617f610-4a1e-4b5f-9cea-ac5ea131be96,"<p>辩证否定观的基本内容</p>
<ol>
<li>{{c1::否定是事物的自我否定}}</li>
<li>{{c1::否定是事物发展的环节}}</li>
<li>{{c1::否定是新旧事物联系的环节}}</li>
<li>{{c1::否定的实质是“扬弃”}}</li>
</ol>
<p>方法论: {{c1::对一切事物采取科学的分析态度，不能肯定一切或否定一切}}</p>
<p>发展的实质是 {{c1::新事物的产生和旧事物的灭亡}}</p>",2020-11-07T17:42:03+08:00,Marxism
db9a673b-d960-44ee-aa2c-d2aac17d8a01,"<p>客观辩证法与主观辩证法</p>
<ul>
<li>客观辩证法是客观事物或客观存在的辩证法 (客观存在的)</li>
<li>主观辩证法是人类认识和思维运动的辩证法 (人类创造的)</li>
</ul>
<p>唯物辩证法是伟大的认识工具</p>
<ol>
<li>{{c1::唯物辩证法}} 是马克思主义世界观方法论的<strong>核心内容</strong></li>
<li>唯物辩证法按其本质来说，具有批判地、革命的精神</li>
<li>{{c1::矛盾分析法 (即对立统一规律)}} 是根本的认识方法</li>
</ol>",2020-11-15T09:48:37+08:00,Marxism
67c855bc-97cb-4646-a86e-3f948237e852,"<p>辩证思维方法</p>
<ul>
<li>归纳与演绎: 从共性到个性、再由个性到共性的基本思维方法</li>
<li>分析与综合: 比归纳与演绎更为深刻的思维方法。其<strong>客观基础</strong>为事物的整体与部分、系统与要素之间的关系。</li>
<li>抽象与具体: 辩证思维的高级形式。<ul>
<li>感性具体: {{c1::人的认识的起点，不深刻}}</li>
<li>思维抽象: {{c1::对具体事物某一本质方面的认识}}</li>
<li>思维具体 (理性具体)</li>
</ul>
</li>
<li>逻辑与历史: 逻辑的东西是修正过的历史的东西</li>
</ul>",2020-11-15T09:52:01+08:00,Marxism
c31f320e-0208-43eb-9fac-beed6db72ab5,"<p>认识论</p>
<ol>
<li>基础: {{c1::实践}}</li>
<li>本质: {{c1::能动反映}}</li>
<li>过程: {{c1::两次飞跃（感性认识→理性认识；理性认识→实践）}}</li>
<li>目的: {{c1::改造世界}}</li>
</ol>",2020-11-08T18:46:32+08:00,Marxism
cb89cf27-ca5e-4388-a288-4ea659a46817,"<p>实践的本质是 {{c1::人类能动改造世界的社会性的物质活动}}</p>
<p>实践的基本特征</p>
<ol>
<li>{{c1::直接现实性}}: 与认识相区别，<em>不是纯粹的精神活动</em></li>
<li>{{c1::自觉能动性}}: 与本能相区别，是<em>有目的、有意识</em>的活动</li>
<li>{{c1::社会历史性}}: 与旧哲学实践观相区别，是<em>社会性的</em>活动。<strong>实践的社会性决定其历史性</strong>。</li>
</ol>",2020-11-07T18:20:09+08:00,Marxism
9a3e73c0-81ac-4fa4-880a-d474c27374fd,"<p>实践的基本结构</p>
<p>实践的三项基本要素</p>
<ol>
<li>主体: {{c1::具有一定的主体能力、从事现实社会实践的人}}</li>
<li>客体: {{c1::实践活动所指向的一切对象（‡客观存在）}}</li>
<li>中介: {{c1::各种形式的工具、手段、程序、方法}}</li>
</ol>
<p>实践主体和客体相互作用的关系</p>
<ol>
<li>{{c1::认识关系}}</li>
<li>{{c1::实践关系 (最根本)}}</li>
<li>{{c1::价值关系: 实践活动目的是为了满足主体的需要}}</li>
</ol>",2020-11-07T18:28:16+08:00,Marxism
1dcab75c-a9b9-4e65-b4a5-aa86ef4742a5,"<p>实践的基本类型</p>
<ol>
<li>{{c1::物质生产实践 (即劳动，<em>最基本的实践活动</em>)}}</li>
<li>{{c1::社会政治实践 (处理人与人之间的关系)}}</li>
<li>{{c1::科学文化实践}}</li>
<li>{{c1::虚拟实践}}</li>
</ol>",2020-11-07T18:32:51+08:00,Marxism
051f5025-0233-46b4-b97d-ebd73e8a6461,"<p>(重要) 实践在认识活动中的决定作用</p>
<ol>
<li>{{c1::实践是认识的来源<span style=""opacity: 0.7;"">，包含直接经验、间接经验</span>}}</li>
<li>{{c1::实践是认识发展的动力}}</li>
<li>{{c1::实践是认识的目的: 实践的发展不断提出认识的新课题; 实践为认识的发展提供了手段和条件; 实践锻炼和提高了认识发展的能力}}</li>
<li>{{c1::实践是检验认识真理性的唯一标准}}</li>
</ol>
<p>认识对实践的指导作用: {{c1::正确的认识对实践活动起促进作用，错误的认识起阻碍作用}}</p>",2020-11-07T18:35:19+08:00,Marxism
1ac6c3b7-4fdd-48c1-aa74-1cb268f088de,"<p>认识的本质: {{c1::主体在实践基础上对客体的能动反映}}</p>
<ul>
<li>唯物主义反映论: {{c1::从物到思想和感觉}}<ul>
<li>旧唯物主义置管反映论 (形而上学唯物主义认识论): {{c1::离开<em>实践</em>和<em>辩证法</em>考察认识问题}}</li>
<li>辩证唯物主义能动反映论: {{c1::具有<em>摹写性</em>和<em>创造性</em> (源于生活，高于生活)，摹写性与创造性是不可分割的。}}</li>
</ul>
</li>
<li>唯心主义先验论: {{c1::从思想和感觉到物}}</li>
</ul>",2020-11-08T18:51:14+08:00,Marxism
7634a0ee-3ad2-450f-a4d7-b00447703e9b,"<p>从实践到认识</p>
<ul>
<li>感性认识的表现形式为 {{c1::感觉 (对事物外在特征的认识)、知觉 (各种感觉的综合)、表象 (对感知觉事后的回忆)}}</li>
<li>理性认识的表现形式为 {{c1::概念、判断 (对概念的解释)、推理 (由已知判断过度到新的判断)}}</li>
</ul>
<p>感性认识与理性认识的辩证关系（区别与联系）</p>
<p>{{c1::</p>
<table>
<thead>
<tr>
<th>区别</th>
<th>感性认识</th>
<th>理性认识</th>
</tr>
</thead>
<tbody>
<tr>
<td>对象不同</td>
<td>对事物外部联系的反映</td>
<td>对事物内部联系的反映</td>
</tr>
<tr>
<td>形式不同</td>
<td></td>
<td></td>
</tr>
<tr>
<td>特点不同</td>
<td>直接性</td>
<td>间接性、抽象性</td>
</tr>
</tbody>
</table>
<p>联系: 互相依存，相互包含，相互渗透</p>
<ol>
<li>感性认识是理性认识的基础</li>
<li>感性认识有待于发展和深化为理性认识</li>
<li>感性认识和理性认识相互包含，相互渗透。</li>
</ol>
<p>}}</p>
<p>感性认识与理性认识统一的基础是 {{c1::实践}}</p>
<ul>
<li>唯理论: 片面强调<em>理性</em>认识的可靠性，表现为 {{c1::教条主义}}</li>
<li>经验论: 片面强调<em>感性</em>认识的可靠性，表现为 {{c1::经验主义}}</li>
</ul>",2020-11-08T18:59:16+08:00,Marxism
059dac58-5283-4585-8038-358b0c0c583a,"<p>(重要) 认识过程的反复性 (两次飞跃): {{c1::人对复杂事物的认识经过感性认识→理性认识;理性认识→实践的多次反复才能完成}}</p>
<ol>
<li>客观来看, {{c1::事物的各个侧面及其本质的暴露有一个过程}}</li>
<li>主观来看, {{c1::人的认识能力有一个提高的过程}}</li>
</ol>
<p>方法论</p>
<p>(较重要) 感性认识→理性认识</p>
<p>{{c1::</p>
<ol>
<li>在实践的基础上尽可能获取丰富和合乎实际的感性材料。</li>
<li>运用辩证思维的科学方法，经过理性思想的作用，对丰富的感性材料加以去粗取精、去伪存真、由此及彼、由表及里地制作加工。</li>
</ol>
<p>}}</p>
<p>理性认识→实践: 认识世界是为了改造世界; 认识的真理性只有在实践中才能得到检验和发展</p>
<p>实现从认识到实践飞跃的条件</p>
<ol>
<li>需要经过一定的中介环节</li>
<li>必须从实际出发，坚持理论与实际结合</li>
<li>让理论为群众所掌握，转化为改造世界的物质力量</li>
</ol>
<p>实践与认识的辩证运动: {{c1::人们对事物的认识过程由于主客观条件限制，总是要经历在实践的基础上通过两次飞跃，多次反复才能完成}}</p>
<p>认识辨证运动发展的基本过程、认识运动的总规律: {{c1::实践→认识→再实践→再认识，循环往复以至无穷}}</p>",2020-11-08T19:16:15+08:00,Marxism
2801c13f-f281-4527-a0ff-13c34e923ab9,"<p>理性因素与非理性因素在认识过程中的作用</p>
<ul>
<li>理性因素在认识活动中的作用有 {{c1::指导、解释、遇见作用}}</li>
<li>非理性因素在认识活动中的作用有 {{c1::激活、驱动、控制作用 (兴趣是最好的老师)}}</li>
</ul>",2020-11-08T19:12:19+08:00,Marxism
c235a876-6f1f-41c4-b73c-2bc91f8c4020,"<p>(重要) 人与自然的关系</p>
<p>{{c1::</p>
<ol>
<li>如何合理处理问题是人们活动时间方式的反映</li>
<li>应当合理地调节人与自然之间的物质变换，在最无愧于和最适合人类本性的条件下进行这种物质变换</li>
</ol>
<p>}}</p>",2020-11-13T19:54:19+08:00,Marxism
1a552d9b-bcfd-4083-8a69-3a5478bc434c,"<p>认识与实践是具体的历史的统一</p>
<ul>
<li>保守错误 (右): {{c1::客观上已经发展，而主观认识仍停留在旧的层面上}}</li>
<li>冒进错误 (“左”): {{c1::客观上还未达到向另一具体过程转变的条件，把将来可能做的事情拿到现在来做，企图超越阶段}}</li>
</ul>
<p>从实践出发理解社会生活的本质</p>
<ol>
<li>实践是使自然界和人类社会<strong>分化统一</strong>的基础</li>
<li>实践是社会关系形成的基础；实践形成了社会生活的基本领域；实践构成了社会发展的动力</li>
</ol>",2020-11-07T18:30:44+08:00,Marxism
c8e353dd-b868-4c87-9e7e-d7e884b8f0cb,"<p>真理的含义: {{c1::对客观事物及其规律的正确反映，反之为谬误}}</p>
<p>真理的特点</p>
<ul>
<li>{{c1::客观性: 真理的思想<em>内容</em>是客观的，检验真理的标准是客观的。是真理的<em>本质属性</em>。}}</li>
<li>{{c1::一元性: 真理是客观的，决定了在同一条件下对特定认识客体的真理性认识只有一个。<em>真理的内容是一元性的，形式是多样性的。</em>}}</li>
<li>{{c1::绝对性}}</li>
<li>{{c1::相对性}}</li>
</ul>
<p>主观真理论的两种表现形式</p>
<ol>
<li>实用主义: “有用即真理”。把真理的有用性同真理本身相等同。</li>
<li>马赫主义: 真理是“社会组织起来的经验”，多数人承认的就是真理。否定了客观真理的存在。</li>
</ol>",2020-11-09T21:18:30+08:00,Marxism
111755d4-d2c0-4a16-97ce-33de71aaa939,"<p>(重要) 绝对真理与相对真理的辩证关系</p>
<p>{{c1::</p>
<ol>
<li>真理的绝对性: 任何真理都标志着主观同客观的符合</li>
<li>真理的相对性: 任何真理都只能是主观对客观事物相对正确的反映</li>
</ol>
<p>}}</p>
<p>方法论: {{c1::以科学的态度对待一切真理，反对绝对主义 (教条主义和思想僵化) 和相对主义 (不可知论和诡辩论)。既要坚持真理，又要发展真理。}}</p>",2020-11-15T17:52:05+08:00,Marxism
5b22d149-562a-48dc-88f4-7b3d41362385,"<p>真理与谬误的根本区别: {{c1::主观是否与客观相符合}}</p>
<p>(重要) 真理与谬误的关系 (实践角度即成功与失败的关系)</p>
<p>{{c1::</p>
<p>对立统一关系</p>
<ol>
<li>真理与谬误相互对立，在一定范围内的对立是绝对的</li>
<li>真理与谬误相互包含，在一定条件下相互转化</li>
<li>真理是与谬误相比较而存在的。真理的发展是通过同谬误的斗争来实现的。</li>
</ol>
<p>}}</p>
<p>方法论: {{c1::正视错误，认真分析失败的原因，化不利因素为有利因素，从失败中吸取经验教训}}</p>",2020-11-09T21:33:17+08:00,Marxism
913443ce-412c-4bb5-9153-88e9912319f9,"<p>逻辑证明的补充作用</p>
<p>逻辑证明的意义: {{c1::是探索真理、论证真理的方式，是正确思维和表达的必要条件，也是建立科学理论体系的重要途径}}</p>
<p>真理符合逻辑，符合逻辑的不一定是真理</p>",2020-11-15T18:14:12+08:00,Marxism
d229647b-0da3-4f8d-80db-c87dd9f641e5,"<p>实践是检验真理的唯一标准</p>
<p>实践之所以能够作为真理的唯一检验标准，是由 {{c1::真理的本性 (主客观相符) 和实践的特点 (直接现实性) 所决定的}}</p>
<p>实践标准的特点</p>
<ul>
<li>{{c1::确定性 (绝对性): 唯一}}</li>
<li>{{c1::不确定性 (条件性): 一定历史阶段上的实践具有局限性; 实践检验真理是一个过程，不是一次完成的; 已被检验过的真理还要继续经受实践的检验}}</li>
</ul>",2020-11-08T18:26:52+08:00,Marxism
ac62d6e5-135e-4c18-9646-69cf84588ad9,"<p>(重要) 真理与价值的辩证统一</p>
<p>价值的含义: {{c1::实践基础上形成的<strong>主体与客体之间的意义关系</strong>，是<strong>客体</strong>对个人、群体、社会的生活和活动具有的积极意义}}</p>
<p>价值由 {{c1::主体的需要}} 和 {{c1::客体的特性}} 两方面构成</p>
<p>价值的基本特性</p>
<ol>
<li>{{c1::主体性 (主体需要): 价值直接与主体相联系，以主体为中心}}</li>
<li>{{c1::客观性: 主体的存在和需要具有客观性; 客体的存在、属性及作用是客观的}}</li>
<li>{{c1::多维性: 每个主体的价值关系都具有多样性，同一客体相对于主体的不同需要会产生不同的价值}}</li>
<li>{{c1::社会历史性: 随着社会历史的发展，同一客体的价值会发生改变}}</li>
</ol>",2020-11-08T18:32:39+08:00,Marxism
c1b676d2-b28a-441b-adf7-3b2c327d8088,"<p>实践的真理尺度和价值尺度的统一</p>
<ul>
<li>真理尺度 (客观标准, 合规律性): {{c1::在实践中人们必须遵循正确反映客观事物本质和规律的真理}}</li>
<li>价值尺度 (主体标准, 合目的性): {{c1::在实践中人们按照自己的尺度和需要去认识和改造世界}}</li>
</ul>
<p>真理和价值在实践中的辩证统一</p>
<ol>
<li>{{c1::价值尺度必须以真理为前提}}</li>
<li>{{c1::人类自身需要的内在尺度，推动着人们不断发现新的真理}}</li>
</ol>
<p>新时代中国特色社会主义的伟大实践，充分体现了真理尺度和价值尺度的辩证统一</p>",2020-11-15T18:25:52+08:00,Marxism
62421540-7d65-48a7-950f-cdc5f548c286,"<p>(了解) 价值评价及其特点</p>
<p>价值评价的含义: 主体对客体的价值及价值大小所做的评判</p>
<p>价值评价的基本特点</p>
<ol>
<li>{{c1::客观性: 评价以<em>主客体的价值关系</em>为认识对象}}</li>
<li>{{c1::主体性: 评价结果与评价主体直接相关，<em>受主体意志的影响</em>}}</li>
<li>{{c1::评价结果是否正确依赖于对客体状况和主体需要的认识}}</li>
</ol>",2020-11-08T18:42:25+08:00,Marxism
162549ac-ac8b-44ce-ab03-b7ad6493e297,"<p>社会的基本矛盾是 {{c1::生产力与生产关系、经济基础与上层建筑的矛盾}}</p>
<p>社会的主要矛盾是 {{c1::劳动人民日益增长的美好需要同发展不平衡不协调的矛盾}}</p>
<p>生产力决定 {{c1::生产关系}}; 经济基础决定 {{c1::上层建筑}}。
其运动规律为 {{c1::矛盾运动 (不断在不适合与基本适合间往复)}}</p>
<p>区分社会经济时代的客观依据为 {{c1::生产工具}}。</p>
<p>人的本质是 {{c1::一切社会关系的总和}};
人的本质属性是 {{c1::社会属性}}</p>
<p>阶级是 {{c1::经济::经济/政治}} 实体</p>",2020-11-09T22:03:02+08:00,Marxism
fab8773f-a31d-4255-b7e4-32b2b69fd8ef,"<p>{{c2::生产力}} 是生产的 {{c1::物质内容}}, {{c2::生产关系}} 是生产的 {{c1::社会形式}}</p>",2020-11-18T20:36:09+08:00,Marxism
8490c4a5-7931-4656-83bb-3c4b7884d95e,"<p>使用价值是 {{c1::价值和交换价值::价值/交换价值}} 的物质承担者</p>
<p>{{c1::价值::价值/使用价值}} 的存在以 {{c1::价值::价值/使用价值}} 为前提</p>",2020-11-18T20:42:51+08:00,Marxism
5c71de25-45b5-474b-a06b-a2737a029a3a,"<p>社会意识具有相对独立性表现在 (建设先进文化的必要性)</p>
<ul>
<li>{{c1::社会意识与社会存在发展具有不完全同步性和不平衡性 (经济与文化发展不平衡)}}</li>
<li>{{c1::社会意识内部各种形式之间相互影响且各具其历史继承性 (古为今用、推陈出新)}}</li>
<li>{{c1::(最突出) 社会意识对社会存在具有能动的反作用 (建设先进文化的必要性)}}</li>
</ul>",2020-11-09T21:48:55+08:00,Marxism
bd77d9f1-8148-4dcb-b09f-6cd8b5f6f19b,"<p>社会历史发展的动力</p>
<ul>
<li>根本动力: {{c1::社会基本矛盾}}</li>
<li>直接动力: {{c1::阶级社会的阶级斗争}}</li>
<li>社会进步和政治进步的强大推动力: {{c1::社会革命}}</li>
<li>重要动力: {{c1::改革和革命}}</li>
<li>有力杠杆: {{c1::科技进步 (既有有利影响，又有不利影响)}}</li>
</ul>",2020-11-09T22:27:33+08:00,Marxism
