7cfd0d80-4248-4e99-a7a1-15faa3deec90,"<p>思想道德和法律的相互关系</p>
da129d7c-5c8c-4722-9832-55259af753b9,"<p>人与自然的关系</p>
<ol>
<li>{{c1::自然地理环境是人类社会生存和发展的永恒的、必要的条件，是人们生活和生产的自然基础，对社会发展起着加速或延缓的作用}}</li>
<li>{{c1::自然平衡对社会生活起着重要作用}}</li>
<li>{{c1::环境问题是人与自然关系的严重失衡}}</li>
<li>{{c1::人与自然是生命共同体，人类必须尊重自然、顺应自然、保护自然，坚持人与自然和谐共生}}</li>
</ol>",2020-11-20T07:04:06+08:00,Marxism
ddd34ace-563d-4c25-bcc4-4cfb4ac8045d,"<p>科学技术在社会发展中的作用</p>
<p>科学技术是社会发展的重要动力</p>
<ol>
<li>科技革命是推动经济和社会发展的强大杠杆<ul>
<li>{{c1::科学技术对生产方式产生了巨大影响}}</li>
<li>{{c1::科学技术对生活方式产生了巨大影响}}</li>
<li>{{c1::科学技术促进了思维方式的变革}}</li>
</ul>
</li>
<li><strong>(重要) 正确把握科学技术的社会作用</strong><ul>
<li>{{c1::科学技术对社会发展有巨大的推动作用}}</li>
<li>{{c1::科学技术的作用受到一定客观条件和主观条件的影响}}</li>
<li>{{c1::科学技术在运用时遇到的问题，往往是由于对自然规律和人与自然关系的认识不够，或缺乏对科技消极后果的强有力的控制手段}}</li>
</ul>
</li>
</ol>
<p>方法论: {{c1::要求有合理的社会制度保障科学技术的正确应用; 始终坚持使科学技术为人类的健康发展服务，让科技为人类造福}}</p>",2020-11-15T19:42:18+08:00,Marxism
e9fda06f-b270-4e39-ae8f-3c4b23d60878,"<p>(重要) 人民群众在历史发展中的作用</p>
<ol>
<li>{{c1::人民群众是社会物质财富的创造者}}</li>
<li>{{c1::人民群众是社会精神财富的创造者}}</li>
<li>{{c1::人民群众是社会变革的决定力量}}</li>
</ol>",2020-11-20T07:14:24+08:00,Marxism
580bbcb8-2606-4466-8aa1-3cb55b69b085,"<p>社会矛盾及其运动规律</p>
<ul>
<li>社会存在和发展的基础是 {{c1::物质生产方式}}</li>
<li>对社会存在起决定作用的是 {{c1::物质生产方式}}</li>
<li>人类其他一切活动的<strong>首要前提</strong>是 {{c1::物质生产方式}}</li>
</ul>
<p>社会意识形式: 高层次的社会意识，以理性认识为主 (根据与经济基础的关系即<strong>有无阶级性</strong>划分)</p>
<ul>
<li>属于上层建筑的社会意识形式 (社会意识形态): <strong>政治法律思想 (核心)</strong>、道德等</li>
<li>不属于上层建筑的社会意识形式 (非意志形态的社会意识形式): 语言学等</li>
</ul>
<p>生产力中最活跃的因素是 {{c1::劳动者}}，最重要的劳动资料是 {{c1::生产工具}}。最基本、决定性的生产关系是 {{c1::生产资料所有制关系}}</p>
<p>社会历史发展的动力</p>
<ul>
<li>根本动力: {{c1::社会基本矛盾}}</li>
<li>阶级社会发展的直接动力: {{c1::阶级社会的阶级斗争}}</li>
<li>社会进步和政治进步的强大推动力: {{c1::社会革命}}</li>
<li>重要动力: {{c1::改革和革命}}</li>
<li>有力杠杆: {{c1::科技进步 (既有有利影响，又有不利影响)}}</li>
</ul>",2020-11-16T12:52:48+08:00,Marxism
42c56739-37c1-4b66-8678-0dc8c2a3f862,"<p>商品经济产生的历史条件: {{c1::社会分工的出现、生产资料和劳动产品属于不同的所有者}}</p>
<p>商品经济是以 {{c1::交换}} 为目的而进行生产的经济形式</p>
<p>商品经济与自然经济的最主要区别 {{c1::商品经济的生产目的为交换、自然经济的生产目的为使用价值}}</p>",2020-11-16T13:09:28+08:00,Marxism
73e623b5-465a-49f5-9d8e-23f6cd1bff67,"<p>商品的二因素: <strong>价值、使用价值</strong></p>
<ul>
<li>使用价值 (商品的有用性): 构成社会财富的物质内容</li>
<li>价值: 凝结在商品中的无差别的一般人类劳动。是商品交换标准</li>
<li>交换价值: 一种使用价值同另一种使用价值相交换的量的标准</li>
</ul>
<p>价值是交换价值的基础，交换价值是价值的表现形式</p>
<p>价值与使用价值的对立统一关系</p>
<ul>
<li>对立性: (在同一人那里) 相互排斥，二者不可兼得</li>
<li>统一性: 使用价值是价值的物质承担者，价值寓于使用价值之中</li>
</ul>
<p>生产商品的劳动二重性: <strong>理解马克思主义政治经济学的枢纽</strong></p>
<ul>
<li>抽象劳动: 人脑和体力消耗，反映劳动的社会属性，是 {{c1::价值的唯一源泉}}</li>
<li>具体劳动: (有用劳动) 具体形式的劳动，反映劳动的 {{c1::自然::社会/自然}} 属性。
            <strong>具体劳动创造商品的 {{c1::使用价值 (社会财富)::价值/使用价值}}，转移 {{c1::生产资料}} 的价值</strong></li>
</ul>",2020-11-16T13:12:09+08:00,Marxism
e74e11e4-6f4f-42b0-9a43-e956214a054c,"<p>商品的价值量由 {{c1::社会必要劳动时间}} 决定</p>
<p>劳动生产率是 {{c1::劳动者生产<em>使用价值</em>的能力}}</p>
<p>影响劳动生产率的因素包括</p>
<ol>
<li>劳动者的平均熟练程度</li>
<li>科学技术的发展程度及其在生产中的应用</li>
<li>生产过程的社会结合</li>
<li>生产资料的规模和效能以及自然条件</li>
</ol>
<p><strong>单位劳动时间内创造的价值量是不变的</strong>，商品的价值量与生产商品所耗费的劳动时间呈{{c1::正}}比，与劳动生产率呈{{c1::反}}比</p>
<p>商品的价值量以 {{c1::简单劳动}} 为尺度</p>",2020-11-16T13:38:17+08:00,Marxism
3a71ac30-8aa0-4801-bbc5-13fc4cabac40,"<p>价值形式的发展</p>
<ol>
<li>简单的或偶然的价值形式: 一只羊→两把斧</li>
<li>总和的或扩大的价值形式</li>
<li>{{c1::一般价值形式}}: 一般等价物 <strong>一次质变</strong></li>
<li>{{c1::货币形式}}: 商品价值的完成形式</li>
</ol>
<p>货币的本质: {{c1::长期交换过程中形成的固定充当一般等价物的商品}}</p>
<p>货币最基本的职能为 {{c1::价值尺度 (观念上)、流通手段 (现实上)}}</p>
<p>流通手段为一手交钱一手交货，支付手段为钱和交易不同时进行</p>",2020-11-16T13:54:13+08:00,Marxism
faa663a4-7e75-4d29-8f46-ce5460598b0c,"<p>价值规律: 商品的价值量由 {{c1::社会必要劳动时间}} 决定，商品交换以 {{c1::价值量}} 为基础，按照 {{c1::等价交换}} 的原则进行。</p>
<p>价值规律的表现形式: 商品的价格围绕商品的价值自发波动</p>
<p>价值规律的作用 (及其消极作用)</p>
<ol>
<li>(技术进步) 自发的刺激社会生产力的发展 (导致垄断)</li>
<li>(资源配置) 自发的调节生产资料和劳动力在社会生产部门之间的分配比例 (各部门配置比例失调，导致社会资源的浪费)</li>
<li>(利润分配) 自发的调节社会收入分配 (导致商品生产者的两极分化)</li>
</ol>",2020-11-16T14:08:56+08:00,Marxism
cb32e7bd-35fe-4e79-940d-629d33bd1768,"<p>私有制商品经济的基本矛盾是 {{c1::私人劳动和社会劳动的矛盾}}</p>
<p>资本主义的基本矛盾是 {{c1::生产资料的资本主义私人占有与生产社会化之间的矛盾}}</p>
<p>马克思劳动价值论的理论意义是 {{c1::为剩余价值理论奠定了基础}}，实践意义是 {{c1::为社会主义市场经济的发展提供了理论指导}}。</p>",2020-11-16T14:17:15+08:00,Marxism
87fad9ab-4d74-4fb6-995d-8080819db68c,"<p>资本原始积累的途径</p>
<ol>
<li>用暴力手段剥夺农民的土地</li>
<li>用暴力手段进行殖民剥夺货币财富</li>
</ol>
<p>劳动力成为商品的基本条件: {{c1::劳动者是自由人; 劳动者没有别的商品可以出卖}}</p>
<p>劳动力商品的特点</p>
<ol>
<li>{{c1::维持劳动者本人生存所必须的生活资料的价值}}</li>
<li>{{c1::维持劳动者家属生存所必须的生活资料的价值}}</li>
<li>{{c1::劳动者接受教育和训练所支出的费用}}</li>
</ol>
<p>劳动力商品的使用价值的特点: {{c1::其使用价值是价值的源泉，在消费过程中能够创造新的价值，比劳动力本身的价值更大}}</p>",2020-11-16T14:33:54+08:00,Marxism
4c020a8d-bd61-4f68-a2ce-f5f0384e445d,"<p>资本主义生产方式的绝对规律是 {{c1::生产剩余价值}}</p>
<p>资本主义生产过程的两重性</p>
<ol>
<li>物质资料的生产过程</li>
<li>剩余价值的生产过程 (价值增殖过程): 超过劳动力价值的补偿 (必要劳动) 这一定点而延长的价值 (剩余劳动) 形成过程</li>
</ol>
<p>剩余价值的实质: {{c1::雇佣工人所创造的并被资本家无偿占有的超过劳动力价值的那部分价值}}</p>
<p>资本的本质: {{c1::可以带来剩余价值的价值}}</p>",2020-11-16T14:49:51+08:00,Marxism
b8fc1549-e4b1-44f8-ab22-c7301ddde260,"<p>不变资本和可变资本和剩余价值率</p>
<ul>
<li>不变资本 (c): 以生产资料形态存在的资本。价值量不增殖。<ul>
<li>流动资本: 一次全部转移 (耗材)</li>
<li>固定资本: 多次生产过程中逐渐转移 (机器)</li>
</ul>
</li>
<li>可变资本 (v): 用来购买劳动力商品的资本。</li>
<li>剩余价值 (m): 即利润 (p)</li>
<li>剩余价值率 (剥削率, m') = {{c1::m / v}}</li>
<li>利润率 (p') = {{c1::m / (c + v)}}</li>
</ul>",2020-11-16T15:09:25+08:00,Marxism
07f9083c-acb8-42d2-bc14-8c91462fa481,"<p>绝对剩余价值和相对剩余价值</p>
<ul>
<li>绝对剩余价值: (加班) 在必要劳动时间不变的条件下，延长工作日的长度而生产的剩余价值</li>
<li>相对剩余价值: (加速) 在工作日长度不变的条件下，缩短必要劳动时间而生产的剩余价值</li>
<li>超额剩余价值 (对个别资本家而言): 企业由于提高劳动生产率而使商品的个别价值低于社会价值的差额</li>
</ul>
<p>区别</p>
<table>
<thead>
<tr>
<th>\</th>
<th>绝对剩余价值生产</th>
<th>相对剩余价值生产</th>
</tr>
</thead>
<tbody>
<tr>
<td>{{c1::必要劳动时间}}</td>
<td>不变</td>
<td>缩短</td>
</tr>
<tr>
<td>{{c1::劳动生产率/技术水平}}</td>
<td>不变</td>
<td>提高</td>
</tr>
<tr>
<td>{{c1::资本主义不同发展阶段的作用不同}}</td>
<td>自由竞争时期</td>
<td>垄断资本主义时期</td>
</tr>
</tbody>
</table>",2020-11-16T15:48:16+08:00,Marxism
59035d26-622b-47f1-9c40-08b5c53acf92,"<p>资本积累</p>
<p>资本主义再生产</p>
<ul>
<li>资本主义再生产的形式<ul>
<li>资本主义简单再生产: 将所有获得的剩余价值完全用于个人消费</li>
<li>资本主义扩大再生产: 将获得的剩余价值的一部分转化为资本</li>
</ul>
</li>
<li>资本主义再生产的实质: <strong>物质资料再生产和资本主义生产关系再生产的统一</strong></li>
<li>资本主义再生产的特点: <strong>扩大再生产</strong></li>
</ul>
<p>资本积累是资本主义扩大再生产的源泉</p>
<ul>
<li>资本积累的本质: 资本家不断利用无偿占有的工人创造的剩余价值，来扩大自己的资本规模，进一步扩大和加强对工人的剥削和统治</li>
<li>资本积累的源泉: {{c1::剩余价值}}</li>
<li>资本积累的后果: {{c1::加剧社会的两极分化}}</li>
</ul>",2020-11-16T15:24:56+08:00,Marxism
3c104bed-a05e-4c22-b802-2c2e2352337e,"<ul>
<li>资本的技术构成 = {{c1::由生产的技术水平所决定的生产资料和劳动力之间的比例 (生产资料 : 劳动力)}}</li>
<li>资本的价值构成 = {{c1::c : v (资本的技术构成从价格形式上而言)}}</li>
<li>资本的有机构成 = {{c1::由<big>资本的技术构成</big>决定并反映技术构成变化的<strong>资本价值构成</strong>，表现为 c : v}}</li>
</ul>",2020-11-16T15:59:31+08:00,Marxism
5acf29bf-8f84-46a1-987f-f689d2a43e7f,"<p>相对过剩人口</p>
<p>不被{{c1::资本家的价值增殖::资本主义社会发展/资本家的价值增殖}}所需要的劳动力</p>",2020-11-16T16:04:57+08:00,Marxism
d28b58d0-a1a6-4f08-b92a-580b0f1aea5f,"<p>社会再生产的核心问题</p>
<ul>
<li>研究社会再生产的核心问题是 {{c1::社会总产品的实现问题}}</li>
<li>马克思研究为了研究扩大再生产的实现，设定的理论前提条件: {{c1::将社会总产品在物质上划分为两大部类；把所有商品的价值分成 c, v, m 三部分}}</li>
<li>扩大再生产实现的条件是 {{c1::做到一个两大部类之间生产规模和生产结构上的比例平衡}}</li>
<li>扩大再生产实现的意义是 {{c1::资源配置合理，经济结构调整的重要性}}</li>
</ul>",2020-11-16T16:23:42+08:00,Marxism
d3cee49c-2902-4420-a840-bd6ca573b63a,"<p>资本主义经济危机</p>
<ul>
<li>本质特征: {{c1::生产过剩}}</li>
<li>根源: {{c1::货币作为流通手段和支付手段}}</li>
</ul>
<p>经济危机周期性暴发的特点</p>
<ul>
<li>社会资本再生产的周期: 危机 (基本阶段)→萧条→复苏→高涨</li>
<li>资本主义再生产的周期: 危机阶段是必经阶段</li>
</ul>",2020-11-16T16:40:01+08:00,Marxism
43514c62-829c-4f58-b894-3def19b84a0e,"<p>习近平新时代中国特色社会主义</p>
<p>四个战略布局</p>
<ol>
<li>{{c1::全面建成小康社会}}</li>
<li>???</li>
<li>???</li>
<li>???</li>
</ol>
<p>五位一体</p>
<ol>
<li>{{c1::经济}}</li>
<li>{{c1::政治}}</li>
<li>{{c1::文化}}</li>
<li>{{c1::社会}}</li>
<li>{{c1::精神文明}}</li>
</ol>
<p>五位一体的总体部署: {{c1::到本世纪中叶，把中国建成<strong>富强、民主、文明、和谐、美丽</strong>的社会主义现代化强国}}</p>",2020-11-07T18:10:54+08:00,Socialism
2fe2abad-c858-4ee5-b145-9e9c3abf5401,"<p>毛泽东思想形成和发展的过程</p>
<ol>
<li>第一次国内革命战争时期 (1925 - 1927): {{c1::提出新民主主义革命的基本思想}}</li>
<li>土地革命战争时期 (1927 - 1937): {{c1::<strong>标志毛泽东思想的初步形成</strong>}}</li>
<li>遵义会议以后至抗日战争结束 (1937 - 1945): {{c1::<strong>毛泽东思想趋于成熟</strong>}}</li>
<li>解放战争至中华人民共和国成立以后 (1945 - 1949)</li>
</ol>",2020-11-10T18:00:24+08:00,Socialism
4c4ac2c6-8bc7-4919-89df-40904419575a,"<p>毛泽东思想活的灵魂</p>
<ol>
<li>{{c1::基本思想方法}}: {{c2::实事求是}}</li>
<li>{{c1::根本工作颅线}}: {{c2::群众路线}}</li>
<li>{{c1::根本政治原则}}: {{c2::独立自主}}</li>
</ol>",2020-11-10T18:08:23+08:00,Socialism
982f0d21-b2c7-4894-9151-7412105e7546,"<p>近代中国国情和中国革命的时代特征</p>
<p>近代中国国情</p>
<ul>
<li>基本依据: 认清国情</li>
<li>社会性质: 半殖民地半封建社会</li>
<li>主要矛盾: {{c1::<strong>帝国主义和中华民族的矛盾</strong>、封建主义和人民大众的矛盾}}</li>
<li>革命对象和任务 (三座大山): {{c1::帝国主义、封建主义、官僚资本主义}}</li>
<li>近代中国革命的性质: {{c1::<strong>资产阶级</strong>民主革命 (因未反对民族资本主义)}}</li>
</ul>",2020-11-10T18:21:22+08:00,Socialism
55c42419-c802-4257-84a3-9c432d8af6af,"<p>{{c1::《在晋绥干部会议上的讲话》}} 提出了 {{c2::土地革命总路线、新民主主义革命总路线}}</p>
<p>新民主主义革命</p>
<ul>
<li>总路线: {{c1::无产阶级}}领导的，{{c1::人民大众}}的，反对帝国主义、封建主义、官僚资本主义的革命</li>
<li>经济纲领: {{c1::两没收、一保护 (没收封建地主阶级土地归农民所有、没收官僚资本归新民主主义国家所有、保护民族资本主义工商业)}}</li>
</ul>
<p>“没收官僚资本归新民主主义国家所有” 一方面具有新民主主义革命性质，另一方面具有社会主义革命性质。</p>
<p>“保护民族资本主义工商业” 一方面由中国落后的生产力决定，另一方面由新民主主义革命的性质决定。</p>",2020-11-10T18:31:11+08:00,Socialism
893e62ac-f037-43f4-925b-e3e6f7350a00,"<p>邓小平理论的形成过程</p>
<ol>
<li>{{c1::1978 年十一届三中全会}}: 提出实行改革开放的战略决策</li>
<li>{{c1::1987 年十三大}}: 第一次系统阐述社会主义初级阶段理论，标志邓小平理论轮廓形成</li>
<li>{{c1::1992 年南方讲话}}: 标志邓小平理论逐步走向成熟</li>
<li>{{c1::1997 年十五大}}: 提出“邓小平理论”，确立为党的指导思想</li>
<li>{{c1::1999 年宪法修正案}}: 将邓小平理论载入宪法</li>
</ol>",2020-11-10T18:58:28+08:00,Socialism
68c9c7e8-e0ef-475f-a9a2-4d6671903582,"<p>(重要) 中国特色社会主义新时代的内涵</p>
<ol>
<li>{{c1::<strong>(道路)</strong> 是承前启后、继往开来、在新的历史条件下继续夺取中国特色社会主义伟大胜利的时代}}</li>
<li>{{c1::<strong>(国家)</strong> 是决胜全面简称小康社会、进而全面建设社会主义现代化强国的时代}}</li>
<li>{{c1::<strong>(发展)</strong> 是全国各族人民团结奋斗、不断创造美好生活、逐步实现全体人民共同富裕的时代}}</li>
<li>{{c1::<strong>(目标)</strong> 是全体中华儿女同心协力、奋力实现中华民族伟大复兴中国梦的时代}}</li>
<li>{{c1::<strong>(贡献)</strong> 是我国日益走进世界舞台中央、不断为人类作出更大贡献的时代}}</li>
</ol>",2020-11-10T19:04:29+08:00,Socialism
182385a4-0412-45ab-b0ee-d3e49c18310a,"<p>中国特色社会主义进入新时代的重大意义</p>
<ol>
<li>{{c1::意味着近代以来久经磨难的中华民族迎来了<strong>从站起来、富起来到强起来</strong>的伟大飞跃，迎来了实现中华民族伟大复兴的光明前景}}</li>
<li>{{c1::意味着科学社会主义在 21 实际的中国焕发出强大生机活力，在世界上高高举起了中国特色社会主义伟大旗帜}}</li>
<li>{{c1::意味着中国特色社会主义道路、理论、制度、文化不断发展，拓展了发展中国家走向现代化的途径，为解决人类问题贡献了中国智慧和中国方案}}</li>
</ol>",2020-11-10T19:10:14+08:00,Socialism
80b75fb8-3f11-44b5-81b0-03aebb635308,"<p>习近平新时代中国特色社会主义思想的丰富内涵: {{c1::(理论上) 八个明确}}</p>
<p>习近平新时代中国特色社会主义思想的基本方略: {{c1::(实践上) 十四个坚持}}</p>",2020-11-10T19:13:54+08:00,Socialism
ea2be8be-1772-4abf-91b2-cf8aeafc96bc,"<p>中国特色社会主义的总任务是 {{c1::实现中华民族伟大复兴的中国梦}}</p>
<p>中国梦的科学内涵包括</p>
<ol>
<li>国家富强</li>
<li>民族振兴</li>
<li>人民幸福</li>
</ol>",2020-11-10T19:17:29+08:00,Socialism
1da1e4c6-3cde-46f5-9ffe-e62837bf9f6b,"<p>开启全面建设社会主义现代化强国的新征程</p>
<p>实现社会主义现代化强国 “两步走” 战略</p>
<ol>
<li>{{c1::2020 - 2035: 基本实现社会主义现代化}}</li>
<li>{{c1::2035 - 本世纪中叶: 把我国建成富强民主文明和谐美丽的社会主义现代化强国}}</li>
</ol>",2020-11-10T19:18:56+08:00,Socialism
5280b847-9867-453a-87f2-24dd2db58f59,"<p>(重要) <!--五位一体的总布局-->
贯彻新发展理念</p>
<ol>
<li>{{c1::创新: <strong>第一动力</strong>，解决<strong>发展动力</strong>问题}}</li>
<li>{{c1::协调: <strong>内在要求</strong>，解决<strong>发展不平衡</strong>问题。区域、城乡、物质与精神文明、经济与国防建设协调发展。}}</li>
<li>{{c1::绿色: <strong>必要条件</strong>，人与自然和谐问题}}</li>
<li>{{c1::开放: <strong>必由之路</strong>，内外联动问题}}</li>
<li>{{c1::共享: <strong>本质要求</strong>，社会公平正义问题}}</li>
</ol>",2020-11-10T19:21:26+08:00,Socialism
604f21e7-e68f-465f-8d6a-19d353544a6a,"<p>深化供给侧结构性改革</p>
<ol>
<li>{{c1::推动增长动能转换，以加快发展先进制造业为重点，<strong>全面提升实体经济</strong>}}</li>
<li>{{c1::深化要素市场化配置改革，实现<strong>以价取胜向以质取胜的转变</strong>}}</li>
<li>{{c1::加大人力资本培育力度，更加注重<strong>调动和保护人的积极性</strong>}}</li>
<li>{{c1::持续推进“三去一降一补”，优化市场供求结构}}</li>
</ol>
<p>三去一降一补: {{c1::去产能，去库存，去杠杆，降成本，补短板}}</p>",2020-11-10T19:32:19+08:00,Socialism
f15e326d-c64c-4714-86b8-db0fdc4a8bc5,"<p>(重要) <!--五位一体的总布局-->
建设现代化经济体系的重要任务</p>
<ol>
<li>我国经济已由高速增长阶段转向高质量发展阶段<ul>
<li>保持经济持续健康发展的必然要求</li>
<li>适应我国社会主要矛盾变化的必然要求</li>
<li>遵循经济发展规律的必然要求</li>
</ul>
</li>
<li>现代化经济体系的科学内涵<ol>
<li>{{c1::要建设<strong>创新</strong>引领、<strong>协同发展</strong>的产业体系 (现代化经济体系的<strong>基础和核心</strong>)}}</li>
<li>{{c1::要建设统一开放、竞争有序的市场体系 (资源配置的主要机制)}}</li>
<li>{{c1::要建设体现效率、促进公平的收入分配体系 (激励和平衡机制)}}</li>
<li>{{c1::要建设彰显优势、协调联动的城乡区域发展体系 (空间布局)}}</li>
<li>{{c1::要建设资源节约、环境友好的绿色发展体系 (生态环境基础)}}</li>
<li>{{c1::要建设多元平衡、安全高效的全面开放体系 (与外部世界的联系机制)}}</li>
<li>{{c1::要建设充分发挥市场作用、更好发挥政府作用的经济体制 (制度基础)}}</li>
</ol>
</li>
<li>建设现代化经济体系的主要任务<ol>
<li>{{c1::大力发展实体经济，筑牢现代化经济体系的坚实基础}}</li>
<li>{{c1::加快实施创新驱动发展战略，强化现代化经济体系的战略支撑}}</li>
<li>{{c1::实施乡村振兴战略，夯实现代化经济体系的重要基础}}</li>
<li>{{c1::积极推动城乡区域协调发展，优化现代化经济体系的空间布局}}</li>
<li>{{c1::着力发展开放型经济，提高现代化经济体系的国际竞争力}}</li>
<li>{{c1::深化经济体制改革，完善现代化经济体系的制度保障}}</li>
</ol>
</li>
</ol>",2020-11-10T19:39:42+08:00,Socialism
692484b1-d9a4-4c5f-9f7a-357fbcf47aef,"<p>(重要) 坚定文化自信，建设社会主义文化强国</p>
<ol>
<li>{{c1::必须培养高度的文化自信}}</li>
<li>{{c1::推动中华优秀传统文化创造性转化、创新性发展}}</li>
<li>{{c1::必须大力发展文化事业和文化产业}}</li>
<li>{{c1::必须提高国家文化软实力}}</li>
</ol>",2020-11-10T20:00:13+08:00,Socialism
ce12945b-2974-40d4-8951-9e130fa7922b,"<p>(重要) 提高保障和改善民生水平</p>
<ol>
<li>{{c1::优先发展教育事业}}</li>
<li>{{c1::提高就业质量和人民收入水平}}</li>
<li>{{c1::加强社会保障体系建设}}</li>
<li>{{c1::坚决打赢脱贫攻坚战}}</li>
<li>{{c1::实施健康中国战略}}</li>
</ol>",2020-11-10T20:04:20+08:00,Socialism
208bc414-26ca-4250-924e-0304de07dc84,"<p>坚持人与自然和谐共生</p>
<p>生态文明的核心: {{c1::坚持人与自然和谐共生}}</p>
<p>生态文明理念: {{c1::尊重自然、顺应自然、保护自然}}</p>",2020-11-10T20:07:21+08:00,Socialism
f9b91241-38ac-4c54-9f64-242b6492bf02,"<p>“四个全面” 战略布局</p>
<ol>
<li>战略目标: {{c1::全面建成小康社会，引领地位}}</li>
<li>{{c1::全面深化改革}}</li>
<li>{{c1::全面依法治国}}</li>
<li>{{c1::全面从严治党}}</li>
</ol>",2020-11-10T20:10:21+08:00,Socialism
