类别,名称,食部 (%),蛋白质 (g),脂肪 (g),碳水化合物 (g),热量 (kcal),粗纤维 (g),钙 (g),磷 (g),铁 (g),胡萝卜素 (g),硫胺素 (g),核黄素 (g),尼克酸 (g),抗坏血酸 (g)
粮食类,籼稻米,100,7.8,1.3,76.6,349,0.4,9,203,2.4,0,0.19,0.06,1.6,0
粮食类,粳米,100,6.8,1.3,76.8,346,0.3,8,164,2.3,0,0.22,0.06,1.5,0
粮食类,特粳米,100,6.7,0.7,77.9,345,0.2,10,120,1.3,0,0.13,0.05,1,0
粮食类,标准粉,100,9.9,1.8,74.6,354,0.6,38,268,4.2,0,0.46,0.06,2.5,0
粮食类,富强粉,100,9.4,1.4,75,350,0.4,25,162,2.6,0,0.24,0.07,2,0
粮食类,小米,100,9.7,3.5,72.8,362,1.6,29,240,4.7,0.19,0.59,0.12,1.6,0
粮食类,高粱米,100,8.4,2.7,75.6,360,0.6,7,180,4.1,0.01,0.26,0.09,1.5,0
粮食类,玉米面,100,8.4,4.3,70.2,353,1.5,34,367,3.5,0.13,0.31,0.1,2,0
粮食类,莜麦面,100,15,8.5,64.8,396,2.1,58,398,9.6,0,0.29,0.17,0.8,0
粮食类,甜薯,87,1.8,0.2,29.5,127,0.5,18,20,0.4,1.31,0.12,0.04,0.5,30
粮食类,甜薯干,100,3.9,0.8,80.3,344,1.4,128,,,,0.28,0.12,0.8,
豆及豆制品,黄豆,100,36.5,18.4,35.3,412,4.8,367,571,11,0.4,0.79,0.25,2.1,0
豆及豆制品,绿豆,100,22.7,1.2,56.8,329,4.1,111,363,5.6,0.12,0.53,0.11,2,0
豆及豆制品,赤豆,100,21.7,0.8,60.7,339,4.6,76,389,4.5,,0.43,0.16,2.1,0
豆及豆制品,豇豆,100,22,2,55.5,328,4.1,100,456,7.6,0.05,0.35,0.11,2.4,0
豆及豆制品,蚕豆,100,29.4,1.8,47.5,324,2.1,93,225,6.2,,0.39,0.27,2.6,0
豆及豆制品,黄豆芽,100,11.5,2,7.1,92,1,68,103,1.8,0.03,0.17,0.11,0.8,4
豆及豆制品,绿豆芽,100,3.2,0.1,3.7,29,0.7,23,51,0.9,0.04,0.07,0.06,0.7,6
豆及豆制品,蚕豆芽,80,13,0.8,19.6,138,0.6,109,382,8.2,0.03,0.17,0.14,2,7
豆及豆制品,豆浆,100,4.4,1.8,1.5,40,0,25,45,2.5,,0.03,0.01,0.1,0
豆及豆制品,豆腐,100,7.4,3.5,2.7,72,0.1,277,87,2.1,,0.03,0.03,0.2,0
豆及豆制品,豆腐干,100,19.2,6.7,6.7,164,0.2,177,204,4.6,,0.05,0.05,0.1,0
豆及豆制品,油豆腐,100,39.6,37.7,11.8,545,0,191,574,9.4,,0.06,0.04,0.2,0
豆及豆制品,豆腐乳,100,14.6,5.7,5.8,133,0.6,167,200,12,,0.04,0.16,0.5,0
豆及豆制品,粉条,100,0.3,0,84.4,339,0,27,24,0.8,0,,,,0
豆及豆制品,粉皮,100,0.6,0.2,87.5,354,0.1,,,,,,,,0
鲜豆类,毛豆,42,13.6,5.7,7.1,134,2.1,100,219,6.4,0.28,0.33,6.1,1.7,25
鲜豆类,扁豆,93,2.8,0.2,5.4,35,1.4,116,63,1.5,0.32,0.05,0.07,0.7,13
鲜豆类,蚕豆,23,9,0.7,12.7,89,0.3,15,217,1.7,0.15,0.33,0.18,2.9,12
鲜豆类,四季豆,94,1.5,0.2,4.7,27,0.8,44,39,1.1,0.24,0.68,0.12,0.6,9
鲜豆类,豆角,95,2.4,0.2,4.7,30,1.4,5,63,1,0.89,0.09,0.08,1,19
根茎类,马铃薯,88,2.3,0.1,16.6,77,0.7,11,64,1.2,0.01,0.01,0.03,0.4,16
根茎类,芋头,70,2.2,0.1,19.5,80,0.6,19,51,0.6,0.02,0.06,0.03,0.07,4
根茎类,白萝卜,78,0.6,0,5.7,25,0.8,49,34,0.5,0.02,0.02,0.04,0.05,30
根茎类,小红萝卜,63,0.9,0.2,3.8,21,0.5,23,24,0.6,0.01,0.03,0.03,0.4,27
根茎类,青萝卜,94,1.1,0.1,6.6,32,0.6,58,27,0.4,0.32,0.02,0.03,0.3,31
根茎类,凉薯,91,1.4,0.2,11.9,55,0.9,29,28,1.6,0,0.03,0.02,0.5,2
根茎类,胡萝卜,89,0.1,0.3,7.6,35,0.7,32,30,0.6,3.62,0.02,0.05,0.3,13
根茎类,圆洋葱,79,1.8,0,8,39,1.1,40,50,1.8,,0.03,0.02,0.2,8
根茎类,大葱,71,1,0.3,6,31,0.5,12,46,0.6,1.2,0.08,0.05,0.5,14
根茎类,姜,100,1.4,0.7,8.5,46,1,20,45,7,0.18,0.01,0.04,0.4,4
根茎类,蒜头,29,4.4,0.2,23,111,0.7,5,44,0.4,0,0.24,0.03,0.9,3
根茎类,冬笋,39,4.1,0.1,5.7,40,0.8,22,56,0.1,0.08,0.08,0.08,0.6,1
根茎类,茭白,45,1.5,0.7,4,23,0.6,4,43,0.3,0.02,0.04,0.05,0.6,2
根茎类,藕,85,1,0.1,19.8,85,0.7,19,51,0.5,0.02,0.11,0.04,0.4,25
蔬菜类,大白菜,68,1.1,0.2,2.1,15,0.4,61,37,0.5,0.01,0.02,0.04,0.3,20
蔬菜类,鸡毛菜,100,2,0.4,1.3,17,0.6,75,55,5,1.3,0.02,0.08,0.6,46
蔬菜类,太古菜,81,2.7,0.1,3,24,0.8,160,51,4.4,2.63,0.08,0.15,0.6,58
蔬菜类,油菜,96,1.1,0.3,1.9,15,0.5,108,30,1,1.7,0.02,0.11,0.6,40
蔬菜类,卷心菜,86,1.3,0.3,4,24,0.9,62,28,0.7,0.01,0.04,0.04,0.3,39
蔬菜类,菠菜,89,2.4,0.5,3.1,27,0.7,72,53,1.8,3.87,0.04,0.13,0.6,39
蔬菜类,韭菜,93,2.1,0.6,3.2,27,1.1,48,46,1.7,3.21,0.03,0.09,0.9,39
蔬菜类,芹菜,74,2.2,0.3,1.9,19,0.6,160,61,8.5,0.11,0.03,0.04,0.3,6
蔬菜类,雪里红,85,2.8,0.6,2.9,28,1,235,64,3.4,1.46,0.07,0.14,0.8,85
蔬菜类,苋菜,55,2.5,0.4,5,34,1.1,200,46,4.8,1.92,0.04,0.14,1.3,35
蔬菜类,莴菜,49,0.6,0.1,1.9,11,0.4,7,31,2,0.02,0.03,0.02,0.5,1
蔬菜类,菜花,53,2.4,0.4,3,25,0.8,18,53,0.7,0.08,0.06,0.08,0.8,88
瓜果类,西葫芦,73,0.7,0,2.4,12,0.7,22,6,0.2,0.01,0.02,0.02,0.3,1
瓜果类,西红柿,97,0.8,0.3,2.2,15,0.4,8,24,0.8,0.37,0.03,0.02,0.6,8
瓜果类,茄子,96,2.3,0.1,3.1,23,0.8,22,31,0.4,0.04,0.03,0.04,0.5,3
瓜果类,青椒,71,0.7,0.2,3.9,20,0.8,10,33,0.7,0.6,0.06,0.4,0.8,52
瓜果类,柿子椒,86,0.9,0.2,3.8,21,0.8,11,27,0.7,0.36,0.04,0.04,0.7,89
瓜果类,丝瓜,93,1.5,0.1,4.5,25,0.5,28,45,0.8,0.32,0.04,0.06,0.5,8
瓜果类,冬瓜,76,0.4,0,2.4,11,0.4,19,12,0.3,0.01,0.01,0.02,0.3,16
瓜果类,黄瓜,86,0.9,0.2,1.6,11,0.3,19,29,0.3,0.13,0.04,0.04,0.3,6
瓜果类,南瓜,81,0.3,0,1.3,6,0.3,11,9,0.1,2.4,0.05,0.06,0.3,4
瓜果类,西瓜,54,1.2,0,4.2,22,0.3,6,10,0.2,0.17,0.02,0.02,0.2,3
瓜果类,甜瓜,72,0.7,0,2.3,12,0.3,20,8,0.3,0.28,0.02,0.02,0.4,7
咸菜类,腌雪里红,96,2,0.1,3.3,22,1,250,31,3.1,1.55,0.04,0.11,0.5,
咸菜类,榨菜,100,4.1,0.2,9.2,55,2.2,280,130,6.7,0.04,0.04,0.09,0.7,
咸菜类,腌萝卜,96,0.8,1.4,5.4,37,0.9,118,31,1.1,0.02,0.03,0.04,0.4,
咸菜类,腌芥菜头,100,4,0,23.5,110,1.7,351,123,5.4,,0.03,0.15,1.4,
咸菜类,酱黄瓜,90,4.9,0.1,13.5,75,0.9,79,165,8.4,,,,,
咸菜类,酱小菜,100,4.7,1,16.8,95,2.8,57,96,14.1,,,,,
鲜果及干果类,桔子,80,0.7,0.1,10,44,0.4,41,14,0.8,0.55,0.08,0.03,0.3,34
鲜果及干果类,苹果,81,0.4,0.5,13,58,1.2,11,9,0.3,0.08,0.01,0.01,0.1,
鲜果及干果类,葡萄,87,0.4,0.6,8.2,40,2.6,4,7,0.8,0.04,0.05,0.01,0.2,
鲜果及干果类,桃,73,0.8,0.1,10.7,47,0.4,8,20,1.2,0.06,0.01,0.02,0.7,6
鲜果及干果类,杏,90,1.2,0,11.1,49,1.9,26,24,0.8,1.79,0.02,0.03,0.6,7
鲜果及干果类,柿,70,0.7,0.1,10.8,47,3.1,10,19,0.2,0.15,0.01,0.02,0.3,11
鲜果及干果类,枣,91,1.2,0.2,23.2,99,1.6,14,23,0.5,0.01,0.06,0.04,0.6,540
鲜果及干果类,红果,69,0.7,0.2,22.1,93,2,68,20,2.1,0.82,0.02,0.05,0.4,89
鲜果及干果类,香蕉,56,1.2,0.6,19.5,88,0.9,9,31,0.6,0.25,0.02,0.05,0.7,6
鲜果及干果类,菠萝,53,0.4,0.3,9.3,42,0.4,18,28,0.5,0.08,0.08,0.02,0.2,24
鲜果及干果类,红枣 (干),85,3.3,0.4,72.8,308,3.1,61,55,1.6,0.01,0.06,0.15,1.2,12
鲜果及干果类,西瓜籽 (炒),40,31.8,39.1,19.1,556,1.8,237,751,8.3,0.18,0.03,0.14,2.7,
鲜果及干果类,葵花籽 (炒),46,24.6,54.4,9.9,628,4.9,45,354,4.3,0.1,0.88,0.2,5.1,
菌藻类,蘑菇 (鲜),97,2.9,0.2,2.4,23,0.6,8,66,1.3,,0.11,0.16,3.3,4
菌藻类,香菇,72,13,1.8,54,284,7.8,124,415,25.3,,0.07,1.13,18.9,
菌藻类,海带,100,8.2,0.1,56.2,258,9.7,1177,216,150,0.57,0.09,0.36,1.6,
菌藻类,紫菜,100,28.2,0.2,48.5,309,4.8,343,457,33.2,1.23,0.44,2.07,5.1,1
油脂及调味品类,猪油 (炼),100,0,99,0,891,0,0,0,0,0,0,0.01,0.1,0
油脂及调味品类,植物油,100,0,100,0,900,0,0,0,0,0.03,0,0.04,0,0
油脂及调味品类,芝麻酱,100,20,52.9,15,6.6,6.9,870,530,58,0.03,0.24,0.2,6.7,0
油脂及调味品类,白糖,100,0.3,0,99,397,0,82,,1.9,,,,,
油脂及调味品类,红糖,100,0.4,0,93.5,376,0,90,,4,,,0.09,0.6,0
油脂及调味品类,酱油,100,2,0,17.2,77,0.8,97,31,5,0,0.01,0.13,1.5,0
油脂及调味品类,甜面酱,100,7.3,2.1,27.3,157,2.5,51,127,4.5,,0.08,0.17,3.4,0
油脂及调味品类,豆瓣酱,100,10.7,9,12.9,175,1.6,99,165,7.9,,0.06,0.24,1.5,0
油脂及调味品类,醋,100,,,0.9,4,,65,135,1.1,0,0.03,0.05,0.7,0
油脂及调味品类,精盐,100,,,,,0,62,0,1.6,,,,,
蛋类,鸡蛋,85,14.7,11.6,1.6,170,0,55,210,2.7,1440,0.16,0.31,0.1,
蛋类,鸭蛋,87,8.7,9.8,10.3,164,0,71,210,3.2,1380,0.15,0.37,0.1,
乳及代乳品,人乳,100,1.5,3.7,6.9,67,0,34,15,0.1,250,0.01,0.04,0.1,6
乳及代乳品,牛乳,100,3.3,4,5,69,0,120,93,0.2,140,0.04,0.13,0.2,1
乳及代乳品,羊乳,100,3.8,4.1,4.3,69,0,140,106,0.1,80,0.05,0.13,0.13,
乳及代乳品,代乳粉,100,17.1,10.2,62.9,412,0.7,653,338,4.8,0.2,0.47,0.76,1.4,0
肉及禽类,肥瘦猪肉,100,9.5,59.8,0.9,580,0,6,101,1.4,,0.53,0.12,4.2,
肉及禽类,咸肉,100,14.4,21.8,3.3,267,0,31,109,2.3,,,0.24,0.3,
肉及禽类,猪舌,96,16.5,12.7,1.8,188,0,20,118,2.4,0,0.08,0.23,3,0
肉及禽类,猪心,78,19.1,6.3,0,133,0,45,102,2.5,0,0.34,0.52,5.7,1
肉及禽类,猪肝,100,21.3,4.5,1.4,131,0,11,270,25,8700,0.4,2.11,16.2,18
肉及禽类,猪肾,89,15.5,4.8,0.7,108,0,,228,7.1,,0.38,1.12,4.5,22
肉及禽类,猪肚,92,14.6,2.9,1.4,90,0,8,144,1.4,,0.05,0.18,2.5,0
肉及禽类,猪血,100,18.9,0.4,0.6,82,0,,,,,,,,
肉及禽类,肥瘦牛肉,100,20.1,10.2,0,172,0,7,170,0.9,0,0.07,0.15,6,
肉及禽类,牛肝,100,21.8,4.8,2.6,141,0,13,400,9,18300,0.39,2.3,16.2,18
肉及禽类,肥瘦羊肉,100,11.1,28.8,0.8,307,0,11,129,2,0,0.07,0.13,4.8,0
肉及禽类,羊肝,100,18.5,7.2,3.9,154,0,9,414,6.6,29900,0.42,3.57,18.9,17
肉及禽类,鸡,34,21.5,2.5,0.7,111,0,11,190,1.5,,0.03,0.09,8,
肉及禽类,鸡肝,100,18.2,3.4,1.9,111,0,21,260,8.2,50900,0.38,1.63,10.4,7
肉及禽类,鸭,24,16.5,7.5,0.5,136,0,11,145,4.1,,0.07,0.15,4.7,
肉及禽类,鹅,66,10.8,11.2,0,144,0,13,23,3.7,,,,,
水产品,黄花鱼,57,17.6,0.8,,78,0,33,135,1,,0.01,0.1,0.8,
水产品,带鱼,72,18.1,7.4,,139,0,24,160,1.1,,0.01,0.09,1.9,
水产品,鲳鱼,64,15.6,6.6,0.2,123,0,19,240,0.3,,,0.13,2.7,
水产品,青鱼,68,19.5,5.2,0,125,0,25,171,0.8,,0.13,0.12,1.7,
水产品,鲢鱼,46,15.3,0.9,0,69,0,36,187,0.6,,0.02,0.15,2.7,
水产品,鲤鱼,62,17.3,5.1,0,115,0,25,175,1.6,,,0.1,3.1,
水产品,鲫鱼,40,13,1.1,0.1,62,0,95,242,0.5,,,0.06,2.3,
水产品,咸带鱼,68,24.4,11.5,0.2,202,0,132,113,1,,0.01,0.18,1.6,
水产品,墨鱼,73,13,0.7,1.4,64,0,14,150,0.6,,0.01,0.06,1,
水产品,河虾,26,17.5,0.6,0,76,0,221,23,0.1,,0.02,0.08,1.9,
水产品,对虾,70,20.6,0.7,0.2,90,0,35,150,0.1,360,0.01,0.11,1.7,
水产品,虾米,100,47.6,0.5,0,195,0,880,695,6.7,0,0.03,0.06,4.1,
水产品,虾皮,100,39.3,3,8.6,219,0,2000,1005,5.5,,0.03,0.07,2.5,
水产品,蛤蜊,20,10.8,1.6,4.6,76,0,37,82,14.2,400,0.03,0.15,1.7,
